t,θ1,ω1,θ2,ω2
0.0000,1.000000,0.000000,0.500000,0.000000
0.0100,0.999497,-0.100688,0.500207,0.041352
0.0200,0.997986,-0.201418,0.500828,0.082871
0.0300,0.995468,-0.302231,0.501865,0.124720
0.0400,0.991941,-0.403164,0.503324,0.167057
0.0500,0.987404,-0.504252,0.505208,0.210030
0.0600,0.981855,-0.605522,0.507527,0.253777
0.0700,0.975293,-0.706994,0.510287,0.298415
0.0800,0.967715,-0.808677,0.513498,0.344041
0.0900,0.959119,-0.910566,0.517171,0.390727
0.1000,0.949503,-1.012638,0.521317,0.438508
0.1100,0.938866,-1.114847,0.525945,0.487377
0.1200,0.927206,-1.217121,0.531068,0.537281
0.1300,0.914523,-1.319353,0.536694,0.588100
0.1400,0.900819,-1.421392,0.542832,0.639647
0.1500,0.886097,-1.523041,0.549488,0.691648
0.1600,0.870361,-1.624043,0.556665,0.743732
0.1700,0.853619,-1.724074,0.564362,0.795418
0.1800,0.835884,-1.822736,0.572570,0.846103
0.1900,0.817171,-1.919553,0.581278,0.895056
0.2000,0.797501,-2.013966,0.590463,0.941412
0.2100,0.776901,-2.105337,0.600094,0.984184
0.2200,0.755406,-2.192963,0.610131,1.022272
0.2300,0.733057,-2.276090,0.620520,1.054495
0.2400,0.709902,-2.353943,0.631197,1.079636
0.2500,0.685998,-2.425765,0.642085,1.096495
0.2600,0.661409,-2.490856,0.653096,1.103953
0.2700,0.636206,-2.548621,0.664130,1.101044
0.2800,0.610463,-2.598604,0.675079,1.087012
0.2900,0.584260,-2.640528,0.685831,1.061366
0.3000,0.557680,-2.674302,0.696267,1.023904
0.3100,0.530801,-2.700027,0.706270,0.974716
0.3200,0.503705,-2.717976,0.715724,0.914169
0.3300,0.476466,-2.728561,0.724518,0.842859
0.3400,0.449157,-2.732296,0.732548,0.761561
0.3500,0.421841,-2.729757,0.739718,0.671170
0.3600,0.394580,-2.721538,0.745944,0.572644
0.3700,0.367428,-2.708220,0.751147,0.466954
0.3800,0.340431,-2.690342,0.755262,0.355047
0.3900,0.313634,-2.668389,0.758231,0.237817
0.4000,0.287076,-2.642774,0.760004,0.116089
0.4100,0.260790,-2.613841,0.760540,-0.009391
0.4200,0.234809,-2.581861,0.759806,-0.137959
0.4300,0.209162,-2.547038,0.757772,-0.269025
0.4400,0.183877,-2.509514,0.754418,-0.402074
0.4500,0.158980,-2.469381,0.749726,-0.536656
0.4600,0.134498,-2.426680,0.743681,-0.672381
0.4700,0.110455,-2.381417,0.736276,-0.808906
0.4800,0.086878,-2.333567,0.727502,-0.945938
0.4900,0.063793,-2.283079,0.717356,-1.083220
0.5000,0.041226,-2.229885,0.705837,-1.220531
0.5100,0.019204,-2.173904,0.692946,-1.357681
0.5200,-0.002243,-2.115048,0.678685,-1.494507
0.5300,-0.023087,-2.053223,0.663057,-1.630874
0.5400,-0.043297,-1.988339,0.646069,-1.766669
0.5500,-0.062843,-1.920310,0.627726,-1.901804
0.5600,-0.081692,-1.849054,0.608035,-2.036211
0.5700,-0.099813,-1.774505,0.587004,-2.169845
0.5800,-0.117171,-1.696607,0.564641,-2.302678
0.5900,-0.133734,-1.615322,0.540954,-2.434701
0.6000,-0.149466,-1.530635,0.515950,-2.565920
0.6100,-0.164335,-1.442553,0.489638,-2.696351
0.6200,-0.178306,-1.351115,0.462025,-2.826015
0.6300,-0.191347,-1.256394,0.433120,-2.954934
0.6400,-0.203424,-1.158509,0.402929,-3.083114
0.6500,-0.214507,-1.057631,0.371460,-3.210537
0.6600,-0.224567,-0.953997,0.338721,-3.337143
0.6700,-0.233579,-0.847927,0.304721,-3.462802
0.6800,-0.241519,-0.739841,0.269469,-3.587294
0.6900,-0.248370,-0.630283,0.232980,-3.710267
0.7000,-0.254122,-0.519949,0.195270,-3.831201
0.7100,-0.258770,-0.409713,0.156365,-3.949362
0.7200,-0.262320,-0.300659,0.116296,-4.063759
0.7300,-0.264791,-0.194099,0.075107,-4.173101
0.7400,-0.266216,-0.091587,0.032856,-4.275776
0.7500,-0.266642,0.005098,-0.010380,-4.369858
0.7600,-0.266140,0.093999,-0.054505,-4.453152
0.7700,-0.264795,0.173076,-0.099400,-4.523310
0.7800,-0.262717,0.240340,-0.144920,-4.577998
0.7900,-0.260034,0.294039,-0.190901,-4.615128
0.8000,-0.256886,0.332840,-0.237159,-4.633094
0.8100,-0.253429,0.356002,-0.283496,-4.630998
0.8200,-0.249819,0.363475,-0.329711,-4.608782
0.8300,-0.246210,0.355912,-0.375607,-4.567249
0.8400,-0.242746,0.334589,-0.420997,-4.507955
0.8500,-0.239558,0.301245,-0.465714,-4.433015
0.8600,-0.236755,0.257894,-0.509613,-4.344858
0.8700,-0.234427,0.206638,-0.552575,-4.245990
0.8800,-0.232642,0.149511,-0.594505,-4.138807
0.8900,-0.231450,0.088377,-0.635331,-4.025460
0.9000,-0.230882,0.024867,-0.675000,-3.907795
0.9100,-0.230956,-0.039642,-0.713478,-3.787325
0.9200,-0.231674,-0.104023,-0.750741,-3.665253
0.9300,-0.233033,-0.167373,-0.786780,-3.542502
0.9400,-0.235016,-0.228989,-0.821591,-3.419761
0.9500,-0.237605,-0.288335,-0.855177,-3.297526
0.9600,-0.240774,-0.345009,-0.887545,-3.176141
0.9700,-0.244495,-0.398723,-0.918704,-3.055836
0.9800,-0.248738,-0.449276,-0.948666,-2.936752
0.9900,-0.253470,-0.496540,-0.977443,-2.818968
1.0000,-0.258657,-0.540439,-1.005049,-2.702518
1.0100,-0.264267,-0.580943,-1.031498,-2.587403
1.0200,-0.270265,-0.618055,-1.056802,-2.473605
1.0300,-0.276617,-0.651806,-1.080974,-2.361093
1.0400,-0.283290,-0.682250,-1.104028,-2.249830
1.0500,-0.290251,-0.709454,-1.125975,-2.139776
1.0600,-0.297469,-0.733502,-1.146827,-2.030890
1.0700,-0.304911,-0.754488,-1.166596,-1.923133
1.0800,-0.312549,-0.772513,-1.185294,-1.816469
1.0900,-0.320352,-0.787687,-1.202929,-1.710865
1.1000,-0.328293,-0.800122,-1.219514,-1.606290
1.1100,-0.336346,-0.809939,-1.235059,-1.502719
1.1200,-0.344484,-0.817259,-1.249572,-1.400126
1.1300,-0.352683,-0.822205,-1.263064,-1.298492
1.1400,-0.360920,-0.824903,-1.275545,-1.197796
1.1500,-0.369174,-0.825481,-1.287023,-1.098020
1.1600,-0.377423,-0.824065,-1.297508,-0.999147
1.1700,-0.385649,-0.820784,-1.307009,-0.901160
1.1800,-0.393833,-0.815764,-1.315534,-0.804043
1.1900,-0.401959,-0.809133,-1.323093,-0.707777
1.2000,-0.410011,-0.801016,-1.329693,-0.612345
1.2100,-0.417975,-0.791538,-1.335342,-0.517727
1.2200,-0.425837,-0.780821,-1.340050,-0.423903
1.2300,-0.433587,-0.768988,-1.343823,-0.330851
1.2400,-0.441214,-0.756157,-1.346669,-0.238545
1.2500,-0.448707,-0.742447,-1.348596,-0.146961
1.2600,-0.456060,-0.727972,-1.349611,-0.056071
1.2700,-0.463265,-0.712844,-1.349720,0.034155
1.2800,-0.470315,-0.697175,-1.348930,0.123748
1.2900,-0.477207,-0.681070,-1.347247,0.212740
1.3000,-0.483936,-0.664635,-1.344677,0.301165
1.3100,-0.490499,-0.647971,-1.341226,0.389059
1.3200,-0.496895,-0.631175,-1.336898,0.476456
1.3300,-0.503122,-0.614341,-1.331698,0.563394
1.3400,-0.509182,-0.597559,-1.325631,0.649908
1.3500,-0.515074,-0.580915,-1.318701,0.736034
1.3600,-0.520801,-0.564490,-1.310912,0.821805
1.3700,-0.526365,-0.548360,-1.302266,0.907254
1.3800,-0.531769,-0.532593,-1.292768,0.992411
1.3900,-0.537018,-0.517253,-1.282419,1.077300
1.4000,-0.542116,-0.502396,-1.271222,1.161942
1.4100,-0.547067,-0.488068,-1.259181,1.246352
1.4200,-0.551879,-0.474308,-1.246296,1.330537
1.4300,-0.556556,-0.461142,-1.232571,1.414493
1.4400,-0.561104,-0.448583,-1.218007,1.498207
1.4500,-0.565529,-0.436633,-1.202607,1.581650
1.4600,-0.569838,-0.425275,-1.186375,1.664779
1.4700,-0.574037,-0.414474,-1.169313,1.747530
1.4800,-0.578130,-0.404175,-1.151426,1.829819
1.4900,-0.582122,-0.394299,-1.132719,1.911535
1.5000,-0.586017,-0.384740,-1.113198,1.992538
1.5100,-0.589817,-0.375365,-1.092871,2.072655
1.5200,-0.593524,-0.366007,-1.071748,2.151677
1.5300,-0.597137,-0.356467,-1.049842,2.229356
1.5400,-0.600652,-0.346507,-1.027167,2.305398
1.5500,-0.604064,-0.335855,-1.003740,2.379468
1.5600,-0.607366,-0.324199,-0.979585,2.451185
1.5700,-0.610544,-0.311193,-0.954726,2.520122
1.5800,-0.613584,-0.296458,-0.929193,2.585816
1.5900,-0.616466,-0.279589,-0.903022,2.647769
1.6000,-0.619167,-0.260165,-0.876252,2.705463
1.6100,-0.621659,-0.237759,-0.848929,2.758369
1.6200,-0.623911,-0.211952,-0.821103,2.805970
1.6300,-0.625886,-0.182349,-0.792829,2.847773
1.6400,-0.627544,-0.148594,-0.764168,2.883335
1.6500,-0.628843,-0.110392,-0.735184,2.912280
1.6600,-0.629736,-0.067514,-0.705945,2.934316
1.6700,-0.630177,-0.019820,-0.676522,2.949250
1.6800,-0.630116,0.032744,-0.646984,2.956994
1.6900,-0.629506,0.090138,-0.617406,2.957569
1.7000,-0.628298,0.152236,-0.587856,2.951092
1.7100,-0.626446,0.218828,-0.558407,2.937775
1.7200,-0.623907,0.289637,-0.529123,2.917900
1.7300,-0.620641,0.364331,-0.500069,2.891806
1.7400,-0.616609,0.442538,-0.471306,2.859866
1.7500,-0.611779,0.523862,-0.442890,2.822471
1.7600,-0.606123,0.607896,-0.414874,2.780015
1.7700,-0.599614,0.694231,-0.387305,2.732879
1.7800,-0.592232,0.782470,-0.360230,2.681422
1.7900,-0.583959,0.872231,-0.333690,2.625976
1.8000,-0.574783,0.963154,-0.307723,2.566843
1.8100,-0.564694,1.054900,-0.282365,2.504294
1.8200,-0.553684,1.147156,-0.257648,2.438571
1.8300,-0.541750,1.239633,-0.233603,2.369892
1.8400,-0.528891,1.332062,-0.210259,2.298452
1.8500,-0.515109,1.424197,-0.187643,2.224433
1.8600,-0.500409,1.515809,-0.165779,2.148007
1.8700,-0.484796,1.606685,-0.144690,2.069344
1.8800,-0.468278,1.696622,-0.124399,1.988615
1.8900,-0.450867,1.785427,-0.104924,1.906004
1.9000,-0.432574,1.872913,-0.086284,1.821709
1.9100,-0.413414,1.958894,-0.068495,1.735951
1.9200,-0.393402,2.043181,-0.051569,1.648978
1.9300,-0.372556,2.125579,-0.035518,1.561073
1.9400,-0.350897,2.205885,-0.020350,1.472561
1.9500,-0.328446,2.283879,-0.006068,1.383809
1.9600,-0.305228,2.359324,0.007327,1.295236
1.9700,-0.281269,2.431958,0.019839,1.207315
1.9800,-0.256599,2.501497,0.031477,1.120576
1.9900,-0.231251,2.567623,0.042256,1.035610
2.0000,-0.205259,2.629994,0.052197,0.953061
2.0100,-0.178665,2.688233,0.061328,0.873632
2.0200,-0.151510,2.741937,0.069683,0.798068
2.0300,-0.123842,2.790683,0.077305,0.727152
2.0400,-0.095714,2.834031,0.084244,0.661683
2.0500,-0.067181,2.871540,0.090559,0.602458
2.0600,-0.038304,2.902782,0.096317,0.550247
2.0700,-0.009148,2.927357,0.101590,0.505760
2.0800,0.020219,2.944914,0.106460,0.469618
2.0900,0.049726,2.955169,0.111012,0.442326
2.1000,0.079298,2.957921,0.115337,0.424244
2.1100,0.108859,2.953065,0.119528,0.415563
2.1200,0.138334,2.940600,0.123680,0.416300
2.1300,0.167646,2.920632,0.127885,0.426291
2.1400,0.196722,2.893365,0.132235,0.445202
2.1500,0.225490,2.859096,0.136817,0.472546
2.1600,0.253882,2.818193,0.141712,0.507706
2.1700,0.281833,2.771085,0.146995,0.549970
2.1800,0.309284,2.718233,0.152733,0.598558
2.1900,0.336180,2.660120,0.158985,0.652654
2.2000,0.362471,2.597229,0.165801,0.711437
2.2100,0.388111,2.530032,0.173226,0.774103
2.2200,0.413059,2.458980,0.181294,0.839881
2.2300,0.437279,2.384493,0.190032,0.908054
2.2400,0.460738,2.306958,0.199461,0.977961
2.2500,0.483409,2.226727,0.209595,1.049005
2.2600,0.505265,2.144119,0.220443,1.120657
2.2700,0.526284,2.059418,0.232008,1.192449
2.2800,0.546447,1.972879,0.244291,1.263977
2.2900,0.565736,1.884733,0.257286,1.334892
2.3000,0.584137,1.795185,0.270986,1.404900
2.3100,0.601636,1.704424,0.285380,1.473750
2.3200,0.618222,1.612622,0.300456,1.541235
2.3300,0.633886,1.519940,0.316200,1.607179
2.3400,0.648619,1.426533,0.332594,1.671438
2.3500,0.662414,1.332549,0.349622,1.733890
2.3600,0.675268,1.238137,0.367266,1.794428
2.3700,0.687176,1.143444,0.385504,1.852960
2.3800,0.698137,1.048625,0.404318,1.909396
2.3900,0.708149,0.953838,0.423685,1.963649
2.4000,0.717214,0.859251,0.443583,2.015627
2.4100,0.725335,0.765043,0.463990,2.065228
2.4200,0.732517,0.671408,0.484879,2.112334
2.4300,0.738766,0.578552,0.506227,2.156811
2.4400,0.744091,0.486698,0.528006,2.198501
2.4500,0.748504,0.396083,0.550188,2.237220
2.4600,0.752018,0.306964,0.572740,2.272759
2.4700,0.754649,0.219607,0.595631,2.304883
2.4800,0.756417,0.134294,0.618826,2.333332
2.4900,0.757343,0.051311,0.642285,2.357825
2.5000,0.757452,-0.029051,0.665968,2.378069
2.5100,0.756771,-0.106510,0.689831,2.393765
2.5200,0.755332,-0.180796,0.713827,2.404617
2.5300,0.753167,-0.251663,0.737906,2.410351
2.5400,0.750311,-0.318898,0.762016,2.410720
2.5500,0.746802,-0.382333,0.786102,2.405525
2.5600,0.742677,-0.441847,0.810108,2.394619
2.5700,0.737978,-0.497378,0.833975,2.377922
2.5800,0.732743,-0.548927,0.857647,2.355424
2.5900,0.727012,-0.596551,0.881065,2.327188
2.6000,0.720825,-0.640369,0.904172,2.293347
2.6100,0.714217,-0.680551,0.926913,2.254101
2.6200,0.707225,-0.717312,0.949237,2.209703
2.6300,0.699882,-0.750902,0.971091,2.160450
2.6400,0.692217,-0.781593,0.992431,2.106672
2.6500,0.684258,-0.809673,1.013211,2.048715
2.6600,0.676031,-0.835433,1.033392,1.986933
2.6700,0.667557,-0.859159,1.052938,1.921674
2.6800,0.658854,-0.881123,1.071815,1.853274
2.6900,0.649939,-0.901582,1.089994,1.782048
2.7000,0.640826,-0.920768,1.107448,1.708287
2.7100,0.631527,-0.938890,1.124152,1.632252
2.7200,0.622051,-0.956132,1.140086,1.554178
2.7300,0.612407,-0.972648,1.155230,1.474268
2.7400,0.602601,-0.988571,1.169566,1.392700
2.7500,0.592637,-1.004004,1.183079,1.309622
2.7600,0.582522,-1.019030,1.195754,1.225160
2.7700,0.572258,-1.033709,1.207577,1.139417
2.7800,0.561849,-1.048079,1.218538,1.052476
2.7900,0.551297,-1.062162,1.228623,0.964403
2.8000,0.540606,-1.075960,1.237822,0.875251
2.8100,0.529779,-1.089462,1.246125,0.785058
2.8200,0.518818,-1.102641,1.253520,0.693854
2.8300,0.507727,-1.115460,1.259999,0.601658
2.8400,0.496510,-1.127866,1.265550,0.508485
2.8500,0.485172,-1.139800,1.270165,0.414343
2.8600,0.473716,-1.151191,1.273834,0.319238
2.8700,0.462150,-1.161960,1.276547,0.223172
2.8800,0.450479,-1.172019,1.278294,0.126146
2.8900,0.438712,-1.181274,1.279066,0.028161
2.9000,0.426857,-1.189623,1.278854,-0.070783
2.9100,0.414923,-1.196960,1.277647,-0.170685
2.9200,0.402921,-1.203171,1.275437,-0.271542
2.9300,0.390864,-1.208139,1.272213,-0.373351
2.9400,0.378763,-1.211741,1.267967,-0.476106
2.9500,0.366634,-1.213849,1.262688,-0.579801
2.9600,0.354492,-1.214335,1.256368,-0.684426
2.9700,0.342353,-1.213064,1.248997,-0.789974
2.9800,0.330237,-1.209900,1.240565,-0.896431
2.9900,0.318162,-1.204705,1.231065,-1.003788
3.0000,0.306150,-1.197340,1.220487,-1.112033
3.0100,0.294223,-1.187663,1.208821,-1.221155
3.0200,0.282405,-1.175533,1.196061,-1.331144
3.0300,0.270721,-1.160810,1.182196,-1.441994
3.0400,0.259198,-1.143353,1.167218,-1.553700
3.0500,0.247863,-1.123025,1.151119,-1.666263
3.0600,0.236747,-1.099689,1.133890,-1.779689
3.0700,0.225880,-1.073214,1.115522,-1.893989
3.0800,0.215294,-1.043470,1.096007,-2.009181
3.0900,0.205022,-1.010336,1.075335,-2.125294
3.1000,0.195099,-0.973696,1.053498,-2.242361
3.1100,0.185560,-0.933442,1.030485,-2.360428
3.1200,0.176442,-0.889478,1.006286,-2.479547
3.1300,0.167783,-0.841720,0.980890,-2.599778
3.1400,0.159621,-0.790100,0.954286,-2.721187
3.1500,0.151994,-0.734572,0.926462,-2.843842
3.1600,0.144942,-0.675113,0.897405,-2.967808
3.1700,0.138505,-0.611735,0.867102,-3.093138
3.1800,0.132721,-0.544495,0.835538,-3.219866
3.1900,0.127627,-0.473503,0.802700,-3.347986
3.2000,0.123262,-0.398941,0.768574,-3.477436
3.2100,0.119660,-0.321087,0.733147,-3.608069
3.2200,0.116850,-0.240337,0.696409,-3.739618
3.2300,0.114861,-0.157243,0.658353,-3.871648
3.2400,0.113711,-0.072549,0.618977,-4.003506
3.2500,0.113412,0.012763,0.578286,-4.134257
3.2600,0.113964,0.097425,0.536299,-4.262616
3.2700,0.115353,0.179848,0.493048,-4.386886
3.2800,0.117547,0.258093,0.448582,-4.504923
3.2900,0.120493,0.329885,0.402979,-4.614130
3.3000,0.124115,0.392682,0.356339,-4.711533
3.3100,0.128308,0.443804,0.308798,-4.793940
3.3200,0.132943,0.480648,0.260521,-4.858213
3.3300,0.137866,0.500960,0.211703,-4.901604
3.3400,0.142902,0.503118,0.162565,-4.922125
3.3500,0.147865,0.486364,0.113340,-4.918846
3.3600,0.152567,0.450917,0.064267,-4.892037
3.3700,0.156825,0.397935,0.015574,-4.843123
3.3800,0.160473,0.329337,-0.032530,-4.774444
3.3900,0.163367,0.247542,-0.079859,-4.688911
3.4000,0.165389,0.155178,-0.126262,-4.589645
3.4100,0.166444,0.054848,-0.171616,-4.479668
3.4200,0.166467,-0.051052,-0.215829,-4.361688
3.4300,0.165412,-0.160424,-0.258831,-4.237987
3.4400,0.163253,-0.271510,-0.300576,-4.110394
3.4500,0.159981,-0.382880,-0.341031,-3.980305
3.4600,0.155598,-0.493401,-0.380177,-3.848737
3.4700,0.150119,-0.602195,-0.418003,-3.716402
3.4800,0.143562,-0.708592,-0.454504,-3.583762
3.4900,0.135956,-0.812091,-0.489678,-3.451099
3.5000,0.127331,-0.912326,-0.523526,-3.318558
3.5100,0.117722,-1.009034,-0.556050,-3.186192
3.5200,0.107163,-1.102034,-0.587251,-3.053991
3.5300,0.095694,-1.191210,-0.617130,-2.921907
3.5400,0.083352,-1.276495,-0.645689,-2.789873
3.5500,0.070177,-1.357864,-0.672927,-2.657815
3.5600,0.056208,-1.435323,-0.698845,-2.525663
3.5700,0.041483,-1.508906,-0.723440,-2.393354
3.5800,0.026042,-1.578670,-0.746711,-2.260839
3.5900,0.009922,-1.644688,-0.768656,-2.128086
3.6000,-0.006839,-1.707051,-0.789272,-1.995078
3.6100,-0.024207,-1.765864,-0.808557,-1.861818
3.6200,-0.042145,-1.821242,-0.826508,-1.728324
3.6300,-0.060621,-1.873308,-0.843123,-1.594631
3.6400,-0.079601,-1.922196,-0.858400,-1.460791
3.6500,-0.099054,-1.968042,-0.872338,-1.326871
3.6600,-0.118952,-2.010984,-0.884937,-1.192951
3.6700,-0.139265,-2.051164,-0.896198,-1.059127
3.6800,-0.159966,-2.088720,-0.906121,-0.925507
3.6900,-0.181031,-2.123784,-0.914709,-0.792214
3.7000,-0.202434,-2.156482,-0.921966,-0.659387
3.7100,-0.224153,-2.186927,-0.927899,-0.527179
3.7200,-0.246166,-2.215219,-0.932513,-0.395762
3.7300,-0.268451,-2.241435,-0.935817,-0.265331
3.7400,-0.290988,-2.265633,-0.937823,-0.136105
3.7500,-0.313757,-2.287839,-0.938544,-0.008332
3.7600,-0.336738,-2.308043,-0.937996,0.117706
3.7700,-0.359911,-2.326200,-0.936197,0.241685
3.7800,-0.383254,-2.342214,-0.933170,0.363234
3.7900,-0.406747,-2.355942,-0.928942,0.481930
3.8000,-0.430365,-2.367180,-0.923543,0.597292
3.8100,-0.454082,-2.375668,-0.917009,0.708775
3.8200,-0.477868,-2.381082,-0.909382,0.815771
3.8300,-0.501692,-2.383036,-0.900710,0.917612
3.8400,-0.525516,-2.381091,-0.891049,1.013576
3.8500,-0.549299,-2.374761,-0.880461,1.102906
3.8600,-0.572995,-2.363535,-0.869016,1.184831
3.8700,-0.596552,-2.346892,-0.856792,1.258598
3.8800,-0.619913,-2.324341,-0.843873,1.323514
3.8900,-0.643017,-2.295443,-0.830353,1.378991
3.9000,-0.665799,-2.259850,-0.816327,1.424585
3.9100,-0.688191,-2.217336,-0.801895,1.460045
3.9200,-0.710123,-2.167819,-0.787160,1.485338
3.9300,-0.731524,-2.111374,-0.772222,1.500663
3.9400,-0.752328,-2.048233,-0.757178,1.506449
3.9500,-0.772468,-1.978771,-0.742122,1.503328
3.9600,-0.791884,-1.903485,-0.727139,1.492102
3.9700,-0.810520,-1.822955,-0.712304,1.473686
3.9800,-0.828328,-1.737814,-0.697686,1.449062
3.9900,-0.845263,-1.648712,-0.683340,1.419222
4.0000,-0.861291,-1.556286,-0.669315,1.385128
4.0100,-0.876380,-1.461134,-0.655649,1.347676
4.0200,-0.890506,-1.363803,-0.642370,1.307669
