t,θ1,ω1,θ2,ω2
4.0300,-0.903650,-1.264776,-0.629502,1.265808
4.0400,-0.915798,-1.164468,-0.617058,1.222683
4.0500,-0.926937,-1.063229,-0.605051,1.178777
4.0600,-0.937060,-0.961346,-0.593484,1.134470
4.0700,-0.946162,-0.859049,-0.582362,1.090046
4.0800,-0.954240,-0.756516,-0.571683,1.045710
4.0900,-0.961292,-0.653885,-0.561447,1.001590
4.1000,-0.967318,-0.551254,-0.551650,0.957757
4.1100,-0.972318,-0.448693,-0.542291,0.914225
4.1200,-0.976292,-0.346245,-0.533365,0.870967
4.1300,-0.979243,-0.243933,-0.524871,0.827921
4.1400,-0.981171,-0.141767,-0.516806,0.784995
4.1500,-0.982079,-0.039740,-0.509171,0.742075
4.1600,-0.981966,0.062162,-0.501965,0.699031
4.1700,-0.980836,0.163960,-0.495191,0.655718
4.1800,-0.978688,0.265682,-0.488852,0.611983
4.1900,-0.975522,0.367357,-0.482953,0.567668
4.2000,-0.971340,0.469019,-0.477501,0.522613
4.2100,-0.966142,0.570698,-0.472504,0.476660
4.2200,-0.959926,0.672427,-0.467971,0.429655
4.2300,-0.952693,0.774234,-0.463915,0.381452
4.2400,-0.944441,0.876145,-0.460347,0.331916
4.2500,-0.935170,0.978177,-0.457281,0.280929
4.2600,-0.924877,1.080342,-0.454733,0.228391
4.2700,-0.913562,1.182638,-0.452719,0.174230
4.2800,-0.901224,1.285051,-0.451254,0.118404
4.2900,-0.887861,1.387546,-0.450356,0.060909
4.3000,-0.873473,1.490066,-0.450042,0.001790
4.3100,-0.858060,1.592523,-0.450326,-0.058851
4.3200,-0.841623,1.694794,-0.451223,-0.120845
4.3300,-0.824165,1.796709,-0.452746,-0.183941
4.3400,-0.805691,1.898047,-0.454904,-0.247792
4.3500,-0.786207,1.998518,-0.457703,-0.311943
4.3600,-0.765725,2.097763,-0.461142,-0.375813
4.3700,-0.744258,2.195338,-0.465216,-0.438687
4.3800,-0.721825,2.290708,-0.469910,-0.499699
4.3900,-0.698453,2.383247,-0.475200,-0.557838
4.4000,-0.674172,2.472238,-0.481053,-0.611949
4.4100,-0.649023,2.556885,-0.487422,-0.660752
4.4200,-0.623052,2.636337,-0.494246,-0.702878
4.4300,-0.596316,2.709715,-0.501452,-0.736920
4.4400,-0.568881,2.776159,-0.508953,-0.761499
4.4500,-0.540819,2.834880,-0.516647,-0.775340
4.4600,-0.512211,2.885206,-0.524420,-0.777357
4.4700,-0.483144,2.926637,-0.532151,-0.766728
4.4800,-0.453709,2.958875,-0.539711,-0.742948
4.4900,-0.423998,2.981847,-0.546966,-0.705865
4.5000,-0.394102,2.995700,-0.553784,-0.655679
4.5100,-0.364113,3.000776,-0.560038,-0.592912
4.5200,-0.334115,2.997578,-0.565603,-0.518353
4.5300,-0.304187,2.986719,-0.570369,-0.432995
4.5400,-0.274403,2.968871,-0.574231,-0.337955
4.5500,-0.244831,2.944722,-0.577099,-0.234410
4.5600,-0.215528,2.914935,-0.578895,-0.123539
4.5700,-0.186549,2.880123,-0.579550,-0.006476
4.5800,-0.157940,2.840826,-0.579007,0.115719
4.5900,-0.129745,2.797506,-0.577221,0.242078
4.6000,-0.102002,2.750544,-0.574155,0.371733
4.6100,-0.074746,2.700241,-0.569778,0.503918
4.6200,-0.048008,2.646828,-0.564070,0.637963
4.6300,-0.021819,2.590472,-0.557015,0.773288
4.6400,0.003792,2.531285,-0.548602,0.909392
4.6500,0.028798,2.469338,-0.538826,1.045849
4.6600,0.053170,2.404662,-0.527685,1.182293
4.6700,0.076882,2.337266,-0.515181,1.318418
4.6800,0.099906,2.267138,-0.501318,1.453965
4.6900,0.122215,2.194252,-0.486104,1.588720
4.7000,0.143782,2.118578,-0.469547,1.722507
4.7100,0.164577,2.040085,-0.451658,1.855185
4.7200,0.184574,1.958744,-0.432448,1.986645
4.7300,0.203743,1.874537,-0.411929,2.116804
4.7400,0.222055,1.787456,-0.390116,2.245606
4.7500,0.239482,1.697511,-0.367022,2.373012
4.7600,0.255996,1.604731,-0.342661,2.499001
4.7700,0.271568,1.509173,-0.317047,2.623559
4.7800,0.286170,1.410922,-0.290194,2.746678
4.7900,0.299778,1.310101,-0.262118,2.868342
4.8000,0.312364,1.206876,-0.232832,2.988520
4.8100,0.323908,1.101470,-0.202353,3.107148
4.8200,0.334387,0.994166,-0.170695,3.224114
4.8300,0.343786,0.885328,-0.137876,3.339238
4.8400,0.352090,0.775413,-0.103917,3.452246
4.8500,0.359293,0.664991,-0.068840,3.562741
4.8600,0.365391,0.554760,-0.032672,3.670173
4.8700,0.370391,0.445569,0.004551,3.773809
4.8800,0.374309,0.338429,0.042788,3.872705
4.8900,0.377171,0.234521,0.081985,3.965688
4.9000,0.379015,0.135189,0.122077,4.051356
4.9100,0.379894,0.041911,0.162983,4.128106
4.9200,0.379878,-0.043752,0.204604,4.194193
4.9300,0.379050,-0.120244,0.246825,4.247831
4.9400,0.377509,-0.186121,0.289513,4.287336
4.9500,0.375367,-0.240180,0.332520,4.311285
4.9600,0.372747,-0.281584,0.375684,4.318675
4.9700,0.369779,-0.309953,0.418837,4.309059
4.9800,0.366592,-0.325423,0.461809,4.282605
4.9900,0.363311,-0.328627,0.504435,4.240093
5.0000,0.360056,-0.320632,0.546561,4.182827
5.0100,0.356932,-0.302822,0.588048,4.112494
5.0200,0.354027,-0.276774,0.628774,4.031002
5.0300,0.351418,-0.244128,0.668637,3.940317
5.0400,0.349161,-0.206483,0.707556,3.842338
5.0500,0.347300,-0.165319,0.745466,3.738796
5.0600,0.345862,-0.121951,0.782319,3.631211
5.0700,0.344865,-0.077510,0.818081,3.520860
5.0800,0.344313,-0.032941,0.852730,3.408792
5.0900,0.344204,0.010986,0.886254,3.295837
5.1000,0.344528,0.053657,0.918646,3.182640
5.1100,0.345271,0.094595,0.949907,3.069688
5.1200,0.346413,0.133436,0.980042,2.957337
5.1300,0.347932,0.169912,1.009057,2.845841
5.1400,0.349803,0.203832,1.036962,2.735374
5.1500,0.352000,0.235069,1.063768,2.626046
5.1600,0.354495,0.263547,1.089487,2.517920
5.1700,0.357261,0.289229,1.114131,2.411027
5.1800,0.360270,0.312113,1.137712,2.305370
5.1900,0.363494,0.332220,1.160242,2.200935
5.2000,0.366905,0.349594,1.181734,2.097697
5.2100,0.370477,0.364295,1.202200,1.995619
5.2200,0.374183,0.376396,1.221650,1.894663
5.2300,0.377997,0.385980,1.240097,1.794785
5.2400,0.381894,0.393138,1.257550,1.695941
5.2500,0.385852,0.397970,1.274019,1.598086
5.2600,0.389846,0.400578,1.289514,1.501174
5.2700,0.393856,0.401071,1.304045,1.405162
5.2800,0.397861,0.399560,1.317621,1.310006
5.2900,0.401841,0.396158,1.330248,1.215663
5.3000,0.405778,0.390982,1.341936,1.122091
5.3100,0.409655,0.384147,1.352692,1.029248
5.3200,0.413456,0.375774,1.362524,0.937092
5.3300,0.417166,0.365980,1.371436,0.845583
5.3400,0.420771,0.354884,1.379437,0.754680
5.3500,0.424260,0.342608,1.386532,0.664342
5.3600,0.427620,0.329269,1.392726,0.574527
5.3700,0.430842,0.314989,1.398024,0.485195
5.3800,0.433917,0.299885,1.402431,0.396302
5.3900,0.436837,0.284078,1.405951,0.307807
5.4000,0.439596,0.267685,1.408589,0.219665
5.4100,0.442189,0.250825,1.410346,0.131834
5.4200,0.444612,0.233615,1.411226,0.044268
5.4300,0.446861,0.216171,1.411232,-0.043079
5.4400,0.448935,0.198611,1.410365,-0.130252
5.4500,0.450833,0.181049,1.408627,-0.217298
5.4600,0.452556,0.163601,1.406019,-0.304265
5.4700,0.454106,0.146379,1.402542,-0.391202
5.4800,0.455485,0.129497,1.398195,-0.478157
5.4900,0.456697,0.113068,1.392979,-0.565179
5.5000,0.457748,0.097201,1.386891,-0.652319
5.5100,0.458644,0.082006,1.379932,-0.739626
5.5200,0.459391,0.067593,1.372098,-0.827152
5.5300,0.459998,0.054067,1.363388,-0.914946
5.5400,0.460476,0.041534,1.353798,-1.003059
5.5500,0.460833,0.030096,1.343325,-1.091541
5.5600,0.461081,0.019854,1.331966,-1.180443
5.5700,0.461234,0.010905,1.319715,-1.269812
5.5800,0.461304,0.003343,1.306568,-1.359696
5.5900,0.461306,-0.002743,1.292519,-1.450142
5.6000,0.461255,-0.007269,1.277563,-1.541192
5.6100,0.461166,-0.010157,1.261693,-1.632886
5.6200,0.461057,-0.011336,1.244903,-1.725258
5.6300,0.460945,-0.010746,1.227186,-1.818338
5.6400,0.460848,-0.008336,1.208534,-1.912147
5.6500,0.460785,-0.004070,1.188940,-2.006695
5.6600,0.460773,0.002072,1.168398,-2.101978
5.6700,0.460832,0.010090,1.146898,-2.197976
5.6800,0.460981,0.019960,1.124436,-2.294647
5.6900,0.461238,0.031630,1.101003,-2.391919
5.7000,0.461619,0.045012,1.076596,-2.489687
5.7100,0.462143,0.059975,1.051208,-2.587802
5.7200,0.462824,0.076341,1.024839,-2.686062
5.7300,0.463674,0.093871,0.997488,-2.784200
5.7400,0.464704,0.112261,0.969157,-2.881874
5.7500,0.465921,0.131127,0.939853,-2.978650
5.7600,0.467326,0.149998,0.909589,-3.073990
5.7700,0.468919,0.168308,0.878380,-3.167245
5.7800,0.470689,0.185390,0.846253,-3.257639
5.7900,0.472620,0.200478,0.813240,-3.344272
5.8000,0.474689,0.212710,0.779384,-3.426126
5.8100,0.476861,0.221150,0.744737,-3.502082
5.8200,0.479096,0.224809,0.709366,-3.570952
5.8300,0.481338,0.222692,0.673346,-3.631531
5.8400,0.483527,0.213846,0.636766,-3.682658
5.8500,0.485590,0.197418,0.599728,-3.723291
5.8600,0.487448,0.172717,0.562339,-3.752576
5.8700,0.489015,0.139266,0.524716,-3.769922
5.8800,0.490203,0.096837,0.486981,-3.775036
5.8900,0.490922,0.045476,0.449256,-3.767951
5.9000,0.491084,-0.014514,0.411661,-3.749008
5.9100,0.490605,-0.082596,0.374313,-3.718818
5.9200,0.489407,-0.158051,0.337320,-3.678197
5.9300,0.487422,-0.240030,0.300781,-3.628097
5.9400,0.484588,-0.327612,0.264786,-3.569528
5.9500,0.480854,-0.419860,0.229415,-3.503497
5.9600,0.476178,-0.515855,0.194738,-3.430961
5.9700,0.470527,-0.614735,0.160815,-3.352783
5.9800,0.463877,-0.715709,0.127699,-3.269724
5.9900,0.456209,-0.818067,0.095435,-3.182426
6.0000,0.447513,-0.921188,0.064062,-3.091422
6.0100,0.437784,-1.024529,0.033617,-2.997141
6.0200,0.427023,-1.127627,0.004129,-2.899922
6.0300,0.415234,-1.230088,-0.024373,-2.800031
6.0400,0.402425,-1.331578,-0.051863,-2.697671
6.0500,0.388606,-1.431817,-0.078318,-2.593000
6.0600,0.373793,-1.530571,-0.103716,-2.486146
6.0700,0.358001,-1.627645,-0.128034,-2.377212
6.0800,0.341246,-1.722877,-0.151253,-2.266296
6.0900,0.323550,-1.816130,-0.173354,-2.153491
6.1000,0.304931,-1.907291,-0.194317,-2.038902
6.1100,0.285411,-1.996261,-0.214126,-1.922644
6.1200,0.265013,-2.082955,-0.232765,-1.804860
6.1300,0.243760,-2.167292,-0.250219,-1.685718
6.1400,0.221675,-2.249195,-0.266476,-1.565420
6.1500,0.198784,-2.328582,-0.281524,-1.444212
6.1600,0.175112,-2.405359,-0.295358,-1.322387
6.1700,0.150686,-2.479418,-0.307971,-1.200289
6.1800,0.125534,-2.550624,-0.319364,-1.078329
6.1900,0.099684,-2.618814,-0.329540,-0.956983
6.2000,0.073168,-2.683784,-0.338508,-0.836803
6.2100,0.046020,-2.745284,-0.346282,-0.718424
6.2200,0.018275,-2.803010,-0.352884,-0.602569
6.2300,-0.010027,-2.856600,-0.358344,-0.490051
6.2400,-0.038842,-2.905630,-0.362700,-0.381768
6.2500,-0.068123,-2.949615,-0.365997,-0.278703
6.2600,-0.097816,-2.988019,-0.368294,-0.181902
6.2700,-0.127862,-3.020260,-0.369660,-0.092454
6.2800,-0.158198,-3.045739,-0.370172,-0.011456
6.2900,-0.188753,-3.063862,-0.369921,0.060033
6.3000,-0.219449,-3.074072,-0.369006,0.121045
6.3100,-0.250206,-3.075894,-0.367537,0.170756
6.3200,-0.280938,-3.068963,-0.365631,0.208551
6.3300,-0.311555,-3.053065,-0.363407,0.234062
6.3400,-0.341969,-3.028156,-0.360991,0.247209
6.3500,-0.372089,-2.994370,-0.358504,0.248210
6.3600,-0.401828,-2.952022,-0.356065,0.237570
6.3700,-0.431102,-2.901582,-0.353789,0.216051
6.3800,-0.459834,-2.843646,-0.351777,0.184622
6.3900,-0.487953,-2.778900,-0.350125,0.144400
6.4000,-0.515392,-2.708081,-0.348915,0.096584
6.4100,-0.542096,-2.631935,-0.348215,0.042400
6.4200,-0.568016,-2.551192,-0.348084,-0.016953
6.4300,-0.593107,-2.466537,-0.348567,-0.080340
6.4400,-0.617335,-2.378595,-0.349701,-0.146724
6.4500,-0.640670,-2.287923,-0.351509,-0.215175
6.4600,-0.663086,-2.195007,-0.354008,-0.284882
6.4700,-0.684564,-2.100259,-0.357208,-0.355152
6.4800,-0.705087,-2.004028,-0.361111,-0.425407
6.4900,-0.724641,-1.906603,-0.365715,-0.495171
6.5000,-0.743216,-1.808219,-0.371012,-0.564066
6.5100,-0.760803,-1.709068,-0.376992,-0.631796
6.5200,-0.777395,-1.609300,-0.383643,-0.698141
6.5300,-0.792987,-1.509039,-0.390950,-0.762942
6.5400,-0.807574,-1.408378,-0.398896,-0.826098
6.5500,-0.821153,-1.307394,-0.407466,-0.887549
6.5600,-0.833721,-1.206144,-0.416642,-0.947279
6.5700,-0.845276,-1.104676,-0.426406,-1.005297
6.5800,-0.855814,-1.003027,-0.436742,-1.061641
6.5900,-0.865336,-0.901228,-0.447633,-1.116367
6.6000,-0.873838,-0.799308,-0.459064,-1.169545
6.6100,-0.881321,-0.697294,-0.471019,-1.221255
6.6200,-0.887784,-0.595215,-0.483485,-1.271581
6.6300,-0.893226,-0.493101,-0.496447,-1.320605
6.6400,-0.897646,-0.390990,-0.509893,-1.368405
6.6500,-0.901046,-0.288929,-0.523811,-1.415049
6.6600,-0.903425,-0.186976,-0.538190,-1.460587
6.6700,-0.904786,-0.085201,-0.553019,-1.505051
6.6800,-0.905130,0.016307,-0.568288,-1.548442
6.6900,-0.904461,0.117436,-0.583984,-1.590730
6.7000,-0.902783,0.218051,-0.600098,-1.631843
6.7100,-0.900102,0.317990,-0.616617,-1.671661
6.7200,-0.896426,0.417054,-0.633527,-1.710011
6.7300,-0.891765,0.515011,-0.650811,-1.746661
6.7400,-0.886130,0.611591,-0.668453,-1.781314
6.7500,-0.879538,0.706484,-0.686430,-1.813606
6.7600,-0.872007,0.799341,-0.704716,-1.843108
6.7700,-0.863560,0.889779,-0.723281,-1.869326
6.7800,-0.854221,0.977388,-0.742090,-1.891715
6.7900,-0.844023,1.061741,-0.761101,-1.909692
6.8000,-0.832999,1.142407,-0.780267,-1.922651
6.8100,-0.821188,1.218968,-0.799535,-1.929994
6.8200,-0.808634,1.291044,-0.818846,-1.931155
6.8300,-0.795383,1.358305,-0.838136,-1.925630
6.8400,-0.781485,1.420495,-0.857335,-1.913007
6.8500,-0.766991,1.477445,-0.876371,-1.892984
6.8600,-0.751954,1.529084,-0.895169,-1.865390
6.8700,-0.736427,1.575442,-0.913654,-1.830191
6.8800,-0.720462,1.616644,-0.931748,-1.787485
6.8900,-0.704111,1.652901,-0.949379,-1.737493
6.9000,-0.687420,1.684497,-0.966475,-1.680541
6.9100,-0.670435,1.711767,-0.982968,-1.617032
6.9200,-0.653198,1.735079,-0.998795,-1.547426
6.9300,-0.635745,1.754814,-1.013898,-1.472214
6.9400,-0.618112,1.771351,-1.028222,-1.391894
6.9500,-0.600328,1.785053,-1.041720,-1.306955
6.9600,-0.582419,1.796253,-1.054348,-1.217864
6.9700,-0.564410,1.805252,-1.066065,-1.125055
6.9800,-0.546321,1.812311,-1.076838,-1.028920
6.9900,-0.528170,1.817648,-1.086634,-0.929816
7.0000,-0.509973,1.821443,-1.095425,-0.828055
7.0100,-0.491745,1.823832,-1.103187,-0.723912
7.0200,-0.473501,1.824918,-1.109896,-0.617625
7.0300,-0.455251,1.824765,-1.115533,-0.509401
7.0400,-0.437009,1.823406,-1.120078,-0.399419
7.0500,-0.418787,1.820846,-1.123516,-0.287835
7.0600,-0.400597,1.817065,-1.125830,-0.174783
7.0700,-0.382450,1.812017,-1.127007,-0.060382
7.0800,-0.364361,1.805637,-1.127034,0.055263
7.0900,-0.346342,1.797845,-1.125898,0.172057
7.1000,-0.328409,1.788542,-1.123589,0.289913
7.1100,-0.310577,1.777617,-1.120096,0.408751
7.1200,-0.292862,1.764949,-1.115411,0.528496
7.1300,-0.275284,1.750406,-1.109524,0.649076
7.1400,-0.257861,1.733848,-1.102427,0.770422
7.1500,-0.240614,1.715131,-1.094113,0.892470
7.1600,-0.223566,1.694104,-1.084575,1.015159
7.1700,-0.206740,1.670614,-1.073808,1.138428
7.1800,-0.190162,1.644506,-1.061805,1.262223
7.1900,-0.173859,1.615624,-1.048562,1.386496
7.2000,-0.157860,1.583813,-1.034074,1.511202
7.2100,-0.142193,1.548920,-1.018336,1.636306
7.2200,-0.126892,1.510795,-1.001346,1.761780
7.2300,-0.111989,1.469294,-0.983100,1.887607
7.2400,-0.097518,1.424276,-0.963593,2.013781
7.2500,-0.083515,1.375608,-0.942823,2.140311
7.2600,-0.070018,1.323168,-0.920786,2.267218
7.2700,-0.057065,1.266840,-0.897477,2.394539
7.2800,-0.044695,1.206521,-0.872893,2.522329
7.2900,-0.032948,1.142123,-0.847029,2.650656
7.3000,-0.021866,1.073574,-0.819878,2.779602
7.3100,-0.011491,1.000823,-0.791434,2.909265
7.3200,-0.001864,0.923842,-0.761690,3.039744
7.3300,0.006972,0.842637,-0.730636,3.171145
7.3400,0.014975,0.757256,-0.698264,3.303560
7.3500,0.022104,0.667796,-0.664562,3.437056
7.3600,0.028318,0.574427,-0.629519,3.571658
7.3700,0.033580,0.477408,-0.593125,3.707312
7.3800,0.037855,0.377115,-0.555370,3.843857
7.3900,0.041113,0.274083,-0.516246,3.980966
7.4000,0.043330,0.169043,-0.475750,4.118094
7.4100,0.044491,0.062978,-0.433887,4.254395
7.4200,0.044590,-0.042819,-0.390669,4.388645
7.4300,0.043641,-0.146691,-0.346126,4.519158
7.4400,0.041670,-0.246576,-0.300306,4.643714
7.4500,0.038730,-0.340000,-0.253281,4.759543
7.4600,0.034901,-0.424129,-0.205155,4.863368
7.4700,0.030289,-0.495912,-0.156066,4.951578
7.4800,0.025034,-0.552319,-0.106188,5.020521
7.4900,0.019303,-0.590666,-0.055730,5.066922
7.5000,0.013288,-0.608976,-0.004933,5.088349
7.5100,0.007194,-0.606281,0.045949,5.083606
7.5200,0.001231,-0.582790,0.096653,5.052950
7.5300,-0.004397,-0.539850,0.146927,4.998043
7.5400,-0.009508,-0.479724,0.196542,4.921665
7.5500,-0.013944,-0.405262,0.245300,4.827279
7.5600,-0.017576,-0.319536,0.293040,4.718570
7.5700,-0.020307,-0.225548,0.339636,4.599068
7.5800,-0.022068,-0.126019,0.384996,4.471896
7.5900,-0.022817,-0.023286,0.429057,4.339643
7.6000,-0.022530,0.080732,0.471779,4.204346
7.6100,-0.021203,0.184508,0.513139,4.067530
7.6200,-0.018844,0.286866,0.553128,3.930288
7.6300,-0.015473,0.386915,0.591746,3.793358
7.6400,-0.011116,0.484002,0.628998,3.657208
7.6500,-0.005805,0.577653,0.664893,3.522108
7.6600,0.000424,0.667538,0.699444,3.388182
7.6700,0.007533,0.753436,0.732661,3.255456
7.6800,0.015479,0.835206,0.764557,3.123892
7.6900,0.024223,0.912773,0.795142,2.993415
7.7000,0.033721,0.986108,0.824428,2.863929
7.7100,0.043931,1.055220,0.852424,2.735331
7.7200,0.054811,1.120147,0.879138,2.607521
7.7300,0.066320,1.180950,0.904577,2.480408
7.7400,0.078417,1.237709,0.928748,2.353912
7.7500,0.091061,1.290519,0.951657,2.227969
7.7600,0.104214,1.339488,0.973309,2.102528
7.7700,0.117838,1.384734,0.993709,1.977554
7.7800,0.131897,1.426383,1.012861,1.853027
7.7900,0.146355,1.464572,1.030771,1.728939
7.8000,0.161177,1.499442,1.047442,1.605296
7.8100,0.176333,1.531137,1.062878,1.482113
7.8200,0.191790,1.559809,1.077085,1.359415
7.8300,0.207519,1.585610,1.090068,1.237235
7.8400,0.223493,1.608695,1.101832,1.115612
7.8500,0.239685,1.629217,1.112383,0.994589
7.8600,0.256069,1.647332,1.121726,0.874215
7.8700,0.272624,1.663192,1.129869,0.754541
7.8800,0.289326,1.676946,1.136819,0.635620
7.8900,0.306156,1.688739,1.142584,0.517509
7.9000,0.323095,1.698710,1.147172,0.400265
7.9100,0.340125,1.706992,1.150593,0.283947
7.9200,0.357230,1.713709,1.152855,0.168617
7.9300,0.374394,1.718976,1.153969,0.054341
7.9400,0.391605,1.722894,1.153945,-0.058814
7.9500,0.408848,1.725555,1.152796,-0.170771
7.9600,0.426112,1.727032,1.150534,-0.281449
7.9700,0.443385,1.727383,1.147172,-0.390755
7.9800,0.460656,1.726646,1.142724,-0.498584
7.9900,0.477914,1.724836,1.137205,-0.604818
8.0000,0.495149,1.721946,1.130633,-0.709317
8.0100,0.512349,1.717939,1.123025,-0.811921
8.0200,0.529504,1.712750,1.114402,-0.912444
8.0300,0.546600,1.706282,1.104784,-1.010668
8.0400,0.563625,1.698401,1.094197,-1.106345
8.0500,0.580563,1.688938,1.082667,-1.199190
8.0600,0.597397,1.677685,1.070224,-1.288881
8.0700,0.614110,1.664396,1.056901,-1.375057
8.0800,0.630678,1.648791,1.042735,-1.457323
