t,θ1,ω1,θ2,ω2
8.0900,0.647077,1.630555,1.027769,-1.535252
8.1000,0.663279,1.609351,1.012046,-1.608396
8.1100,0.679253,1.584823,0.995618,-1.676297
8.1200,0.694963,1.556613,0.978539,-1.738498
8.1300,0.710372,1.524371,0.960869,-1.794572
8.1400,0.725436,1.487776,0.942670,-1.844133
8.1500,0.740112,1.446553,0.924009,-1.886865
8.1600,0.754351,1.400487,0.904956,-1.922541
8.1700,0.768105,1.349439,0.885582,-1.951038
8.1800,0.781323,1.293357,0.865959,-1.972353
8.1900,0.793955,1.232278,0.846159,-1.986605
8.2000,0.805952,1.166331,0.826250,-1.994028
8.2100,0.817266,1.095725,0.806300,-1.994964
8.2200,0.827852,1.020742,0.786371,-1.989839
8.2300,0.837668,0.941717,0.766521,-1.979145
8.2400,0.846674,0.859023,0.746805,-1.963410
8.2500,0.854837,0.773051,0.727268,-1.943174
8.2600,0.862126,0.684198,0.707954,-1.918969
8.2700,0.868513,0.592850,0.688900,-1.891295
8.2800,0.873976,0.499372,0.670139,-1.860611
8.2900,0.878494,0.404101,0.651697,-1.827324
8.3000,0.882053,0.307343,0.633600,-1.791781
8.3100,0.884637,0.209369,0.615868,-1.754271
8.3200,0.886237,0.110415,0.598520,-1.715024
8.3300,0.886843,0.010684,0.581573,-1.674217
8.3400,0.886448,-0.089649,0.565040,-1.631973
8.3500,0.885048,-0.190439,0.548938,-1.588375
8.3600,0.882639,-0.291563,0.533277,-1.543465
8.3700,0.879216,-0.392918,0.518073,-1.497255
8.3800,0.874780,-0.494420,0.503337,-1.449730
8.3900,0.869328,-0.595996,0.489083,-1.400855
8.4000,0.862860,-0.697586,0.475324,-1.350581
8.4100,0.855376,-0.799137,0.462076,-1.298850
8.4200,0.846877,-0.900604,0.449352,-1.245601
8.4300,0.837364,-1.001941,0.437169,-1.190774
8.4400,0.826839,-1.103106,0.425542,-1.134314
8.4500,0.815303,-1.204054,0.414488,-1.076180
8.4600,0.802759,-1.304735,0.404024,-1.016346
8.4700,0.789209,-1.405093,0.394167,-0.954809
8.4800,0.774658,-1.505059,0.384934,-0.891594
8.4900,0.759110,-1.604553,0.376341,-0.826764
8.5000,0.742569,-1.703475,0.368403,-0.760421
8.5100,0.725043,-1.801703,0.361137,-0.692718
8.5200,0.706538,-1.899084,0.354553,-0.623868
8.5300,0.687064,-1.995435,0.348662,-0.554152
8.5400,0.666633,-2.090529,0.343472,-0.483929
8.5500,0.645259,-2.184094,0.338984,-0.413644
8.5600,0.622958,-2.275801,0.335197,-0.343840
8.5700,0.599750,-2.365265,0.332103,-0.275164
8.5800,0.575661,-2.452035,0.329688,-0.208372
8.5900,0.550720,-2.535594,0.327927,-0.144329
8.6000,0.524962,-2.615362,0.326789,-0.084004
8.6100,0.498428,-2.690702,0.326231,-0.028454
8.6200,0.471165,-2.760933,0.326200,0.021194
8.6300,0.443228,-2.825353,0.326631,0.063782
8.6400,0.414680,-2.883261,0.327448,0.098165
8.6500,0.385587,-2.933995,0.328563,0.123259
8.6600,0.356026,-2.976964,0.329879,0.138104
8.6700,0.326075,-3.011683,0.331289,0.141913
8.6800,0.295821,-3.037805,0.332679,0.134128
8.6900,0.265349,-3.055143,0.333931,0.114449
8.7000,0.234747,-3.063674,0.334928,0.082854
8.7100,0.204104,-3.063542,0.335550,0.039594
8.7200,0.173504,-3.055035,0.335682,-0.014831
8.7300,0.143030,-3.038564,0.335218,-0.079712
8.7400,0.112758,-3.014624,0.334056,-0.154175
8.7500,0.082760,-2.983767,0.332106,-0.237242
8.7600,0.053104,-2.946562,0.329286,-0.327874
8.7700,0.023849,-2.903573,0.325527,-0.425020
8.7800,-0.004950,-2.855337,0.320768,-0.527654
8.7900,-0.033242,-2.802344,0.314959,-0.634798
8.8000,-0.060983,-2.745034,0.308060,-0.745546
8.8100,-0.088130,-2.683792,0.300038,-0.859069
8.8200,-0.114647,-2.618947,0.290871,-0.974624
8.8300,-0.140498,-2.550776,0.280541,-1.091552
8.8400,-0.165652,-2.479512,0.269038,-1.209274
8.8500,-0.190078,-2.405348,0.256355,-1.327285
8.8600,-0.213750,-2.328445,0.242493,-1.445153
8.8700,-0.236639,-2.248938,0.227454,-1.562506
8.8800,-0.258720,-2.166946,0.211245,-1.679027
8.8900,-0.279970,-2.082574,0.193877,-1.794450
8.9000,-0.300364,-1.995923,0.175361,-1.908550
8.9100,-0.319881,-1.907092,0.155711,-2.021138
8.9200,-0.338499,-1.816188,0.134943,-2.132054
8.9300,-0.356198,-1.723325,0.113076,-2.241160
8.9400,-0.372959,-1.628634,0.090127,-2.348334
8.9500,-0.388765,-1.532266,0.066116,-2.453464
8.9600,-0.403600,-1.434396,0.041065,-2.556433
8.9700,-0.417449,-1.335230,0.014995,-2.657118
8.9800,-0.430301,-1.235011,-0.012070,-2.755376
8.9900,-0.442146,-1.134024,-0.040104,-2.851032
9.0000,-0.452980,-1.032605,-0.069081,-2.943870
9.0100,-0.462798,-0.931145,-0.098971,-3.033617
9.0200,-0.471604,-0.830097,-0.129742,-3.119932
9.0300,-0.479403,-0.729984,-0.161357,-3.202394
9.0400,-0.486209,-0.631399,-0.193775,-3.280490
9.0500,-0.492039,-0.535010,-0.226950,-3.353613
9.0600,-0.496919,-0.441550,-0.260828,-3.421057
9.0700,-0.500882,-0.351810,-0.295350,-3.482033
9.0800,-0.503970,-0.266620,-0.330445,-3.535681
9.0900,-0.506232,-0.186816,-0.366036,-3.581109
9.1000,-0.507727,-0.113209,-0.402037,-3.617432
9.1100,-0.508520,-0.046534,-0.438351,-3.643836
9.1200,-0.508683,0.012595,-0.474878,-3.659630
9.1300,-0.508295,0.063729,-0.511507,-3.664313
9.1400,-0.507436,0.106626,-0.548126,-3.657621
9.1500,-0.506190,0.141270,-0.584621,-3.639558
9.1600,-0.504637,0.167879,-0.620880,-3.610405
9.1700,-0.502857,0.186888,-0.656794,-3.570707
9.1800,-0.500923,0.198914,-0.692262,-3.521226
9.1900,-0.498900,0.204716,-0.727189,-3.462894
9.2000,-0.496846,0.205144,-0.761494,-3.396747
9.2100,-0.494812,0.201086,-0.795102,-3.323865
9.2200,-0.492837,0.193428,-0.827952,-3.245315
9.2300,-0.490952,0.183018,-0.859993,-3.162114
9.2400,-0.489183,0.170639,-0.891182,-3.075193
9.2500,-0.487544,0.156994,-0.921487,-2.985386
9.2600,-0.486045,0.142702,-0.950882,-2.893414
9.2700,-0.484690,0.128290,-0.979350,-2.799895
9.2800,-0.483478,0.114203,-1.006877,-2.705339
9.2900,-0.482404,0.100806,-1.033455,-2.610169
9.3000,-0.481459,0.088393,-1.059079,-2.514719
9.3100,-0.480632,0.077196,-1.083749,-2.419258
9.3200,-0.479910,0.067392,-1.107465,-2.323988
9.3300,-0.479279,0.059111,-1.130230,-2.229064
9.3400,-0.478723,0.052442,-1.152048,-2.134599
9.3500,-0.478225,0.047442,-1.172924,-2.040670
9.3600,-0.477768,0.044140,-1.192863,-1.947327
9.3700,-0.477336,0.042541,-1.211872,-1.854597
9.3800,-0.476912,0.042629,-1.229957,-1.762490
9.3900,-0.476478,0.044372,-1.247124,-1.671001
9.4000,-0.476019,0.047727,-1.263379,-1.580114
9.4100,-0.475518,0.052636,-1.278729,-1.489804
9.4200,-0.474961,0.059035,-1.293177,-1.400040
9.4300,-0.474333,0.066849,-1.306731,-1.310785
9.4400,-0.473620,0.075998,-1.319395,-1.221997
9.4500,-0.472809,0.086397,-1.331172,-1.133634
9.4600,-0.471888,0.097957,-1.342069,-1.045648
9.4700,-0.470846,0.110582,-1.352086,-0.957993
9.4800,-0.469673,0.124176,-1.361229,-0.870619
9.4900,-0.468360,0.138639,-1.369500,-0.783476
9.5000,-0.466898,0.153869,-1.376899,-0.696514
9.5100,-0.465280,0.169760,-1.383430,-0.609684
9.5200,-0.463501,0.186208,-1.389093,-0.522934
9.5300,-0.461554,0.203103,-1.393889,-0.436216
9.5400,-0.459438,0.220338,-1.397818,-0.349480
9.5500,-0.457147,0.237800,-1.400878,-0.262676
9.5600,-0.454681,0.255379,-1.403071,-0.175757
9.5700,-0.452039,0.272962,-1.404393,-0.088674
9.5800,-0.449222,0.290434,-1.404844,-0.001383
9.5900,-0.446231,0.307680,-1.404420,0.086164
9.6000,-0.443070,0.324586,-1.403119,0.174012
9.6100,-0.439741,0.341034,-1.400938,0.262203
9.6200,-0.436251,0.356907,-1.397874,0.350782
9.6300,-0.432605,0.372086,-1.393921,0.439790
9.6400,-0.428812,0.386453,-1.389077,0.529269
9.6500,-0.424880,0.399888,-1.383334,0.619259
9.6600,-0.420818,0.412271,-1.376690,0.709799
9.6700,-0.416638,0.423483,-1.369136,0.800929
9.6800,-0.412352,0.433402,-1.360669,0.892687
9.6900,-0.407975,0.441908,-1.351280,0.985112
9.7000,-0.403519,0.448881,-1.340964,1.078241
9.7100,-0.399003,0.454202,-1.329713,1.172114
9.7200,-0.394441,0.457750,-1.317519,1.266769
9.7300,-0.389854,0.459409,-1.304375,1.362244
9.7400,-0.385260,0.459061,-1.290272,1.458581
9.7500,-0.380680,0.456593,-1.275200,1.555819
9.7600,-0.376135,0.451893,-1.259152,1.654001
9.7700,-0.371650,0.444853,-1.242117,1.753169
9.7800,-0.367246,0.435371,-1.224085,1.853366
9.7900,-0.362951,0.423348,-1.205046,1.954635
9.8000,-0.358788,0.408694,-1.184989,2.057021
9.8100,-0.354786,0.391328,-1.163902,2.160565
9.8200,-0.350971,0.371181,-1.141774,2.265306
9.8300,-0.347372,0.348196,-1.118592,2.371276
9.8400,-0.344017,0.322337,-1.094344,2.478498
9.8500,-0.340935,0.293589,-1.069017,2.586985
9.8600,-0.338154,0.261966,-1.042600,2.696724
9.8700,-0.335705,0.227516,-1.015079,2.807680
9.8800,-0.333613,0.190335,-0.986443,2.919775
9.8900,-0.331907,0.150572,-0.956680,3.032881
9.9000,-0.330610,0.108448,-0.925782,3.146800
9.9100,-0.329745,0.064268,-0.893742,3.261243
9.9200,-0.329330,0.018443,-0.860557,3.375808
9.9300,-0.329379,-0.028492,-0.826228,3.489948
9.9400,-0.329901,-0.075851,-0.790762,3.602942
9.9500,-0.330895,-0.122779,-0.754176,3.713862
9.9600,-0.332352,-0.168235,-0.716495,3.821552
9.9700,-0.334251,-0.210979,-0.677760,3.924602
9.9800,-0.336558,-0.249585,-0.638024,4.021362
9.9900,-0.339223,-0.282466,-0.597360,4.109968
10.0000,-0.342182,-0.307937,-0.555859,4.188412
10.0100,-0.345352,-0.324307,-0.513632,4.254661
10.0200,-0.348633,-0.329999,-0.470813,4.306802
10.0300,-0.351912,-0.323687,-0.427549,4.343221
10.0400,-0.355063,-0.304436,-0.384004,4.362769
10.0500,-0.357956,-0.271794,-0.340352,4.364891
10.0600,-0.360455,-0.225850,-0.296764,4.349688
10.0700,-0.362430,-0.167213,-0.253413,4.317888
10.0800,-0.363760,-0.096937,-0.210458,4.270749
10.0900,-0.364335,-0.016405,-0.168044,4.209899
10.1000,-0.364059,0.072814,-0.126300,4.137163
10.1100,-0.362855,0.169086,-0.085334,4.054399
10.1200,-0.360659,0.270819,-0.045239,3.963366
10.1300,-0.357425,0.376541,-0.006089,3.865641
10.1400,-0.353120,0.484937,0.032056,3.762570
10.1500,-0.347721,0.594871,0.069148,3.655256
10.1600,-0.341220,0.705382,0.105150,3.544569
10.1700,-0.333614,0.815675,0.140031,3.431172
10.1800,-0.324910,0.925100,0.173766,3.315549
10.1900,-0.315117,1.033136,0.206335,3.198044
10.2000,-0.304253,1.139364,0.237721,3.078886
10.2100,-0.292337,1.243458,0.267908,2.958221
10.2200,-0.279392,1.345165,0.296881,2.836135
10.2300,-0.265442,1.444290,0.324626,2.712671
10.2400,-0.250515,1.540691,0.351130,2.587849
10.2500,-0.234638,1.634267,0.376379,2.461677
10.2600,-0.217839,1.724950,0.400359,2.334159
10.2700,-0.200149,1.812701,0.423057,2.205307
10.2800,-0.181595,1.897506,0.444461,2.075145
10.2900,-0.162208,1.979368,0.464556,1.943714
10.3000,-0.142018,2.058308,0.483331,1.811076
10.3100,-0.121052,2.134355,0.500774,1.677319
10.3200,-0.099340,2.207549,0.516874,1.542555
10.3300,-0.076910,2.277929,0.531622,1.406932
10.3400,-0.053791,2.345535,0.545010,1.270628
10.3500,-0.030009,2.410399,0.557033,1.133863
10.3600,-0.005592,2.472538,0.567687,0.996897
10.3700,0.019433,2.531951,0.576971,0.860041
10.3800,0.045038,2.588609,0.584889,0.723659
10.3900,0.071196,2.642446,0.591447,0.588179
10.4000,0.097877,2.693352,0.596657,0.454100
10.4100,0.125052,2.741161,0.600536,0.321999
10.4200,0.152689,2.785645,0.603106,0.192541
10.4300,0.180753,2.826504,0.604398,0.066487
10.4400,0.209206,2.863358,0.604450,-0.055305
10.4500,0.238006,2.895750,0.603310,-0.171879
10.4600,0.267104,2.923140,0.601033,-0.282188
10.4700,0.296450,2.944924,0.597690,-0.385118
10.4800,0.325982,2.960445,0.593360,-0.479512
10.4900,0.355636,2.969026,0.588132,-0.564219
10.5000,0.385337,2.970005,0.582111,-0.638151
10.5100,0.415008,2.962786,0.575409,-0.700349
10.5200,0.444564,2.946882,0.568146,-0.750057
10.5300,0.473916,2.921967,0.560451,-0.786785
10.5400,0.502973,2.887909,0.552454,-0.810365
10.5500,0.531644,2.844797,0.544287,-0.820973
10.5600,0.559840,2.792937,0.536076,-0.819132
10.5700,0.587475,2.732835,0.527943,-0.805674
10.5800,0.614471,2.665163,0.519998,-0.781686
10.5900,0.640756,2.590709,0.512340,-0.748436
10.6000,0.666265,2.510325,0.505055,-0.707289
10.6100,0.690945,2.424879,0.498216,-0.659635
10.6200,0.714749,2.335214,0.491880,-0.606820
10.6300,0.737638,2.242112,0.486093,-0.550100
10.6400,0.759582,2.146279,0.480887,-0.490607
10.6500,0.780557,2.048330,0.476286,-0.429328
10.6600,0.800543,1.948789,0.472304,-0.367106
10.6700,0.819529,1.848091,0.468945,-0.304638
10.6800,0.837503,1.746589,0.466210,-0.242484
10.6900,0.854459,1.644562,0.464093,-0.181085
10.7000,0.870393,1.542228,0.462585,-0.120772
10.7100,0.885303,1.439751,0.461673,-0.061783
10.7200,0.899188,1.337249,0.461344,-0.004277
10.7300,0.912048,1.234806,0.461582,0.051653
10.7400,0.923884,1.132476,0.462372,0.105973
10.7500,0.934698,1.030290,0.463696,0.158692
10.7600,0.944491,0.928259,0.465540,0.209859
10.7700,0.953264,0.826382,0.467889,0.259552
10.7800,0.961019,0.724645,0.470727,0.307874
10.7900,0.967757,0.623027,0.474042,0.354948
10.8000,0.973479,0.521501,0.477822,0.400913
10.8100,0.978187,0.420036,0.482057,0.445918
10.8200,0.981880,0.318597,0.486738,0.490118
10.8300,0.984559,0.217149,0.491857,0.533675
10.8400,0.986223,0.115657,0.497410,0.576751
10.8500,0.986872,0.014089,0.503391,0.619507
10.8600,0.986505,-0.087586,0.509799,0.662097
10.8700,0.985120,-0.189393,0.516633,0.704668
10.8800,0.982716,-0.291351,0.523893,0.747354
10.8900,0.979292,-0.393467,0.531581,0.790272
10.9000,0.974846,-0.495740,0.539699,0.833516
10.9100,0.969377,-0.598150,0.548252,0.877154
10.9200,0.962883,-0.700660,0.557244,0.921218
10.9300,0.955364,-0.803206,0.566678,0.965696
10.9400,0.946819,-0.905698,0.576559,1.010528
10.9500,0.937250,-1.008006,0.586890,1.055591
10.9600,0.926660,-1.109960,0.597671,1.100689
10.9700,0.915053,-1.211339,0.608903,1.145545
10.9800,0.902436,-1.311864,0.620580,1.189787
10.9900,0.888820,-1.411194,0.632695,1.232940
11.0000,0.874218,-1.508921,0.645233,1.274418
11.0100,0.858648,-1.604567,0.658175,1.313524
11.0200,0.842135,-1.697584,0.671493,1.349448
11.0300,0.824707,-1.787372,0.685150,1.381285
11.0400,0.806400,-1.873282,0.699102,1.408054
11.0500,0.787257,-1.954647,0.713291,1.428732
11.0600,0.767325,-2.030810,0.727653,1.442299
11.0700,0.746660,-2.101157,0.742110,1.447787
11.0800,0.725323,-2.165155,0.756579,1.444341
11.0900,0.703379,-2.222385,0.770965,1.431264
11.1000,0.680899,-2.272575,0.785170,1.408067
11.1100,0.657952,-2.315608,0.799092,1.374493
11.1200,0.634610,-2.351534,0.812625,1.330527
11.1300,0.610944,-2.380552,0.825668,1.276387
11.1400,0.587021,-2.402995,0.838121,1.212493
11.1500,0.562905,-2.419291,0.849887,1.139428
11.1600,0.538654,-2.429936,0.860881,1.057894
11.1700,0.514323,-2.435455,0.871020,0.968658
11.1800,0.489960,-2.436373,0.880231,0.872517
11.1900,0.465609,-2.433190,0.888450,0.770260
11.2000,0.441309,-2.426363,0.895618,0.662643
11.2100,0.417093,-2.416293,0.901687,0.550367
11.2200,0.392993,-2.403320,0.906612,0.434074
11.2300,0.369035,-2.387719,0.910357,0.314339
11.2400,0.345246,-2.369705,0.912889,0.191675
11.2500,0.321649,-2.349432,0.914182,0.066530
11.2600,0.298265,-2.327003,0.914213,-0.060701
11.2700,0.275116,-2.302473,0.912962,-0.189675
11.2800,0.252222,-2.275855,0.910415,-0.320090
11.2900,0.229606,-2.247127,0.906557,-0.451682
11.3000,0.207287,-2.216238,0.901378,-0.584219
11.3100,0.185288,-2.183113,0.894870,-0.717495
11.3200,0.163632,-2.147655,0.887026,-0.851329
11.3300,0.142343,-2.109754,0.877842,-0.985558
11.3400,0.121446,-2.069288,0.867314,-1.120039
11.3500,0.100967,-2.026129,0.855441,-1.254645
11.3600,0.080933,-1.980143,0.842221,-1.389263
11.3700,0.061374,-1.931194,0.827656,-1.523798
11.3800,0.042319,-1.879150,0.811746,-1.658169
11.3900,0.023801,-1.823879,0.794493,-1.792310
11.4000,0.005853,-1.765259,0.775900,-1.926173
11.4100,-0.011492,-1.703173,0.755971,-2.059726
11.4200,-0.028199,-1.637517,0.734707,-2.192953
11.4300,-0.044230,-1.568198,0.712113,-2.325859
11.4400,-0.059550,-1.495139,0.688191,-2.458463
11.4500,-0.074121,-1.418280,0.662944,-2.590801
11.4600,-0.087903,-1.337584,0.636376,-2.722925
11.4700,-0.100859,-1.253037,0.608486,-2.854894
11.4800,-0.112951,-1.164659,0.579278,-2.986776
11.4900,-0.124140,-1.072503,0.548751,-3.118632
11.5000,-0.134389,-0.976673,0.516905,-3.250511
11.5100,-0.143662,-0.877328,0.483741,-3.382430
11.5200,-0.151924,-0.774706,0.449257,-3.514355
11.5300,-0.159146,-0.669134,0.413454,-3.646170
11.5400,-0.165299,-0.561065,0.376334,-3.777644
11.5500,-0.170361,-0.451099,0.337903,-3.908383
11.5600,-0.174317,-0.340028,0.298171,-4.037778
11.5700,-0.177161,-0.228875,0.257155,-4.164943
11.5800,-0.178899,-0.118934,0.214884,-4.288651
11.5900,-0.179549,-0.011806,0.171399,-4.407274
11.6000,-0.179150,0.090584,0.126762,-4.518756
11.6100,-0.177761,0.186006,0.081056,-4.620615
11.6200,-0.175462,0.271997,0.034391,-4.710024
11.6300,-0.172361,0.346002,-0.013093,-4.783978
11.6400,-0.168590,0.405581,-0.061227,-4.839560
11.6500,-0.164304,0.448670,-0.109814,-4.874268
11.6600,-0.159676,0.473845,-0.158637,-4.886361
11.6700,-0.154889,0.480531,-0.207464,-4.875131
11.6800,-0.150126,0.469093,-0.256063,-4.841024
11.6900,-0.145564,0.440784,-0.304213,-4.785575
11.7000,-0.141360,0.397561,-0.351711,-4.711177
11.7100,-0.137654,0.341834,-0.398383,-4.620748
11.7200,-0.134557,0.276195,-0.444083,-4.517392
11.7300,-0.132155,0.203185,-0.488698,-4.404106
11.7400,-0.130510,0.125137,-0.532141,-4.283584
11.7500,-0.129662,0.044083,-0.574353,-4.158111
11.7600,-0.129632,-0.038277,-0.615293,-4.029535
11.7700,-0.130427,-0.120570,-0.654938,-3.899291
11.7800,-0.132040,-0.201712,-0.693277,-3.768446
11.7900,-0.134455,-0.280874,-0.730308,-3.637770
11.8000,-0.137649,-0.357430,-0.766035,-3.507788
11.8100,-0.141593,-0.430924,-0.800467,-3.378843
11.8200,-0.146256,-0.501031,-0.833616,-3.251142
11.8300,-0.151602,-0.567528,-0.865494,-3.124790
11.8400,-0.157594,-0.630276,-0.896116,-2.999825
11.8500,-0.164195,-0.689193,-0.925495,-2.876239
11.8600,-0.171365,-0.744250,-0.953645,-2.753995
11.8700,-0.179067,-0.795451,-0.980580,-2.633039
11.8800,-0.187261,-0.842831,-1.006310,-2.513311
11.8900,-0.195911,-0.886450,-1.030850,-2.394749
11.9000,-0.204978,-0.926381,-1.054209,-2.277294
11.9100,-0.214426,-0.962714,-1.076399,-2.160892
11.9200,-0.224221,-0.995552,-1.097430,-2.045498
11.9300,-0.234326,-1.025005,-1.117312,-1.931074
11.9400,-0.244710,-1.051191,-1.136055,-1.817589
11.9500,-0.255339,-1.074233,-1.153667,-1.705020
11.9600,-0.266184,-1.094261,-1.170158,-1.593351
11.9700,-0.277215,-1.111406,-1.185537,-1.482572
11.9800,-0.288403,-1.125806,-1.199813,-1.372678
11.9900,-0.299722,-1.137595,-1.212994,-1.263669
12.0000,-0.311147,-1.146913,-1.225089,-1.155547
12.0100,-0.322653,-1.153900,-1.236108,-1.048317
12.0200,-0.334218,-1.158692,-1.246058,-0.941986
12.0300,-0.345820,-1.161430,-1.254950,-0.836562
12.0400,-0.357440,-1.162250,-1.262793,-0.732051
12.0500,-0.369059,-1.161287,-1.269594,-0.628461
12.0600,-0.380660,-1.158674,-1.275365,-0.525797
12.0700,-0.392227,-1.154542,-1.280113,-0.424066
