t,θ1,ω1,θ2,ω2
12.0800,-0.403746,-1.149018,-1.283849,-0.323269
12.0900,-0.415204,-1.142225,-1.286582,-0.223408
12.1000,-0.426587,-1.134282,-1.288321,-0.124483
12.1100,-0.437886,-1.125306,-1.289075,-0.026493
12.1200,-0.449090,-1.115407,-1.288854,0.070566
12.1300,-0.460191,-1.104689,-1.287666,0.166699
12.1400,-0.471181,-1.093251,-1.285523,0.261910
12.1500,-0.482054,-1.081188,-1.282431,0.356205
12.1600,-0.492803,-1.068584,-1.278402,0.449589
12.1700,-0.503424,-1.055519,-1.273443,0.542066
12.1800,-0.513912,-1.042062,-1.267563,0.633635
12.1900,-0.524264,-1.028277,-1.260773,0.724296
12.2000,-0.534477,-1.014214,-1.253080,0.814041
12.2100,-0.544548,-0.999914,-1.244495,0.902856
12.2200,-0.554475,-0.985407,-1.235026,0.990722
12.2300,-0.564255,-0.970709,-1.224684,1.077607
12.2400,-0.573888,-0.955822,-1.213478,1.163469
12.2500,-0.583371,-0.940730,-1.201418,1.248252
12.2600,-0.592702,-0.925403,-1.188517,1.331883
12.2700,-0.601878,-0.909788,-1.174785,1.414273
12.2800,-0.610897,-0.893814,-1.160236,1.495310
12.2900,-0.619753,-0.877386,-1.144883,1.574857
12.3000,-0.628442,-0.860385,-1.128744,1.652755
12.3100,-0.636958,-0.842667,-1.111834,1.728814
12.3200,-0.645293,-0.824062,-1.094174,1.802818
12.3300,-0.653436,-0.804375,-1.075786,1.874518
12.3400,-0.661376,-0.783382,-1.056693,1.943640
12.3500,-0.669098,-0.760840,-1.036923,2.009879
12.3600,-0.676587,-0.736482,-1.016506,2.072910
12.3700,-0.683821,-0.710028,-0.995476,2.132389
12.3800,-0.690779,-0.681186,-0.973871,2.187959
12.3900,-0.697436,-0.649664,-0.951731,2.239266
12.4000,-0.703763,-0.615178,-0.929101,2.285965
12.4100,-0.709729,-0.577460,-0.906028,2.327732
12.4200,-0.715300,-0.536272,-0.882564,2.364279
12.4300,-0.720442,-0.491412,-0.858761,2.395368
12.4400,-0.725116,-0.442727,-0.834675,2.420816
12.4500,-0.729283,-0.390120,-0.810364,2.440508
12.4600,-0.732905,-0.333552,-0.785885,2.454400
12.4700,-0.735941,-0.273043,-0.761295,2.462518
12.4800,-0.738353,-0.208676,-0.736653,2.464958
12.4900,-0.740102,-0.140586,-0.712014,2.461877
12.5000,-0.741153,-0.068958,-0.687433,2.453482
12.5100,-0.741470,0.005985,-0.662962,2.440020
12.5200,-0.741023,0.083987,-0.638649,2.421766
12.5300,-0.739781,0.164775,-0.614541,2.399007
12.5400,-0.737719,0.248062,-0.590683,2.372035
12.5500,-0.734813,0.333557,-0.567114,2.341132
12.5600,-0.731042,0.420974,-0.543872,2.306569
12.5700,-0.726388,0.510033,-0.520994,2.268593
12.5800,-0.720836,0.600466,-0.498511,2.227431
12.5900,-0.714375,0.692021,-0.476455,2.183284
12.6000,-0.706993,0.784458,-0.454855,2.136330
12.6100,-0.698683,0.877554,-0.433737,2.086722
12.6200,-0.689440,0.971102,-0.413129,2.034599
12.6300,-0.679261,1.064906,-0.393053,1.980080
12.6400,-0.668142,1.158782,-0.373535,1.923275
12.6500,-0.656085,1.252559,-0.354595,1.864289
12.6600,-0.643092,1.346069,-0.336256,1.803224
12.6700,-0.629165,1.439153,-0.318537,1.740188
12.6800,-0.614311,1.531652,-0.301458,1.675298
12.6900,-0.598535,1.623408,-0.285037,1.608688
12.7000,-0.581846,1.714259,-0.269290,1.540510
12.7100,-0.564253,1.804038,-0.254231,1.470946
12.7200,-0.545769,1.892567,-0.239875,1.400208
12.7300,-0.526407,1.979655,-0.226230,1.328549
12.7400,-0.506181,2.065094,-0.213306,1.256265
12.7500,-0.485111,2.148657,-0.201106,1.183701
12.7600,-0.463215,2.230089,-0.189631,1.111256
12.7700,-0.440517,2.309113,-0.178879,1.039390
12.7800,-0.417042,2.385416,-0.168840,0.968620
12.7900,-0.392819,2.458657,-0.159501,0.899528
12.8000,-0.367880,2.528460,-0.150842,0.832757
12.8100,-0.342263,2.594420,-0.142836,0.769004
12.8200,-0.316006,2.656102,-0.135449,0.709015
12.8300,-0.289156,2.713051,-0.128640,0.653570
12.8400,-0.261763,2.764801,-0.122360,0.603466
12.8500,-0.233879,2.810886,-0.116551,0.559496
12.8600,-0.205565,2.850859,-0.111147,0.522418
12.8700,-0.176884,2.884305,-0.106077,0.492931
12.8800,-0.147902,2.910860,-0.101261,0.471643
12.8900,-0.118691,2.930234,-0.096615,0.459040
12.9000,-0.089322,2.942217,-0.092050,0.455464
12.9100,-0.059871,2.946698,-0.087475,0.461093
12.9200,-0.030413,2.943666,-0.082797,0.475936
12.9300,-0.001023,2.933211,-0.077926,0.499826
12.9400,0.028227,2.915517,-0.072772,0.532437
12.9500,0.057264,2.890851,-0.067250,0.573299
12.9600,0.086022,2.859549,-0.061280,0.621820
12.9700,0.114435,2.821996,-0.054790,0.677321
12.9800,0.142442,2.778608,-0.047713,0.739060
12.9900,0.169989,2.729820,-0.039991,0.806261
13.0000,0.197022,2.676066,-0.031572,0.878140
13.0100,0.223495,2.617768,-0.022415,0.953930
13.0200,0.249364,2.555332,-0.012483,1.032891
13.0300,0.274589,2.489135,-0.001749,1.114327
13.0400,0.299135,2.419530,0.009810,1.197594
13.0500,0.322969,2.346836,0.022207,1.282103
13.0600,0.346062,2.271349,0.035454,1.367321
13.0700,0.368388,2.193335,0.049554,1.452772
13.0800,0.389921,2.113040,0.064509,1.538034
13.0900,0.410642,2.030689,0.080313,1.622735
13.1000,0.430529,1.946494,0.096960,1.706548
13.1100,0.449566,1.860654,0.114440,1.789187
13.1200,0.467737,1.773360,0.132739,1.870400
13.1300,0.485029,1.684802,0.151843,1.949964
13.1400,0.501430,1.595168,0.171733,2.027679
13.1500,0.516930,1.504650,0.192390,2.103364
13.1600,0.531521,1.413447,0.213793,2.176846
13.1700,0.545197,1.321769,0.235919,2.247959
13.1800,0.557955,1.229838,0.258743,2.316536
13.1900,0.569794,1.137891,0.282240,2.382401
13.2000,0.580714,1.046185,0.306382,2.445369
13.2100,0.590719,0.954993,0.331137,2.505234
13.2200,0.599816,0.864613,0.356475,2.561771
13.2300,0.608015,0.775361,0.382361,2.614726
13.2400,0.615328,0.687576,0.408757,2.663820
13.2500,0.621773,0.601612,0.435623,2.708749
13.2600,0.627368,0.517841,0.462917,2.749180
13.2700,0.632138,0.436639,0.490591,2.784765
13.2800,0.636110,0.358385,0.518595,2.815143
13.2900,0.639317,0.283448,0.546875,2.839953
13.3000,0.641792,0.212173,0.575374,2.858850
13.3100,0.643573,0.144871,0.604031,2.871521
13.3200,0.644703,0.081804,0.632783,2.877698
13.3300,0.645224,0.023173,0.661563,2.877181
13.3400,0.645182,-0.030892,0.690304,2.869847
13.3500,0.644622,-0.080343,0.718937,2.855664
13.3600,0.643590,-0.125213,0.747394,2.834695
13.3700,0.642133,-0.165618,0.775609,2.807102
13.3800,0.640292,-0.201752,0.803515,2.773133
13.3900,0.638111,-0.233875,0.831051,2.733121
13.4000,0.635627,-0.262302,0.858159,2.687460
13.4100,0.632876,-0.287391,0.884783,2.636594
13.4200,0.629889,-0.309522,0.910875,2.580997
13.4300,0.626694,-0.329089,0.936389,2.521155
13.4400,0.623315,-0.346482,0.961285,2.457551
13.4500,0.619770,-0.362082,0.985529,2.390651
13.4600,0.616078,-0.376245,1.009089,2.320896
13.4700,0.612249,-0.389301,1.031939,2.248690
13.4800,0.608294,-0.401549,1.054056,2.174401
13.4900,0.604220,-0.413253,1.075421,2.098355
13.5000,0.600030,-0.424644,1.096018,2.020839
13.5100,0.595728,-0.435918,1.115834,1.942096
13.5200,0.591312,-0.447240,1.134857,1.862336
13.5300,0.586782,-0.458744,1.153077,1.781731
13.5400,0.582136,-0.470535,1.170489,1.700423
13.5500,0.577370,-0.482695,1.187084,1.618524
13.5600,0.572481,-0.495282,1.202858,1.536122
13.5700,0.567463,-0.508333,1.217805,1.453285
13.5800,0.562312,-0.521866,1.231922,1.370058
13.5900,0.557024,-0.535885,1.245205,1.286474
13.6000,0.551593,-0.550379,1.257650,1.202550
13.6100,0.546015,-0.565323,1.269255,1.118292
13.6200,0.540285,-0.580682,1.280015,1.033697
13.6300,0.534400,-0.596412,1.289928,0.948754
13.6400,0.528356,-0.612459,1.298989,0.863445
13.6500,0.522150,-0.628762,1.307195,0.777748
13.6600,0.515780,-0.645252,1.314543,0.691637
13.6700,0.509245,-0.661855,1.321027,0.605083
13.6800,0.502543,-0.678492,1.326643,0.518054
13.6900,0.495675,-0.695077,1.331386,0.430518
13.7000,0.488642,-0.711521,1.335251,0.342443
13.7100,0.481445,-0.727730,1.338233,0.253795
13.7200,0.474088,-0.743607,1.340325,0.164543
13.7300,0.466575,-0.759049,1.341522,0.074654
13.7400,0.458909,-0.773952,1.341816,-0.015901
13.7500,0.451098,-0.788209,1.341201,-0.107153
13.7600,0.443148,-0.801708,1.339670,-0.199127
13.7700,0.435067,-0.814335,1.337216,-0.291850
13.7800,0.426864,-0.825974,1.333831,-0.385346
13.7900,0.418551,-0.836507,1.329507,-0.479636
13.8000,0.410138,-0.845812,1.324235,-0.574740
13.8100,0.401639,-0.853767,1.318009,-0.670677
13.8200,0.393068,-0.860247,1.310819,-0.767464
13.8300,0.384439,-0.865126,1.302657,-0.865117
13.8400,0.375771,-0.868277,1.293514,-0.963649
13.8500,0.367080,-0.869572,1.283381,-1.063076
13.8600,0.358386,-0.868881,1.272249,-1.163410
13.8700,0.349709,-0.866077,1.260110,-1.264666
13.8800,0.341072,-0.861031,1.246953,-1.366859
13.8900,0.332497,-0.853616,1.232769,-1.470004
13.9000,0.324008,-0.843705,1.217549,-1.574120
13.9100,0.315631,-0.831176,1.201284,-1.679228
13.9200,0.307394,-0.815906,1.183962,-1.785351
13.9300,0.299323,-0.797779,1.165573,-1.892515
13.9400,0.291448,-0.776682,1.146108,-2.000752
13.9500,0.283799,-0.752510,1.125554,-2.110094
13.9600,0.276408,-0.725165,1.103902,-2.220581
13.9700,0.269307,-0.694558,1.081139,-2.332251
13.9800,0.262528,-0.660613,1.057253,-2.445147
13.9900,0.256106,-0.623270,1.032232,-2.559309
14.0000,0.250074,-0.582489,1.006062,-2.674773
14.0100,0.244468,-0.538253,0.978732,-2.791565
14.0200,0.239321,-0.490579,0.950227,-2.909695
14.0300,0.234667,-0.439522,0.920533,-3.029149
14.0400,0.230541,-0.385188,0.889639,-3.149870
14.0500,0.226974,-0.327750,0.857532,-3.271750
14.0600,0.223996,-0.267462,0.824201,-3.394600
14.0700,0.221633,-0.204679,0.789638,-3.518127
14.0800,0.219909,-0.139888,0.753838,-3.641899
14.0900,0.218840,-0.073731,0.716801,-3.765307
14.1000,0.218436,-0.007043,0.678536,-3.887517
14.1100,0.218697,0.059124,0.639058,-4.007427
14.1200,0.219612,0.123465,0.598399,-4.123624
14.1300,0.221155,0.184418,0.556604,-4.234361
14.1400,0.223284,0.240164,0.513737,-4.337558
14.1500,0.225935,0.288678,0.469886,-4.430850
14.1600,0.229026,0.327819,0.425162,-4.511695
14.1700,0.232453,0.355468,0.379702,-4.577549
14.1800,0.236090,0.369714,0.333669,-4.626095
14.1900,0.239797,0.369054,0.287244,-4.655501
14.2000,0.243419,0.352574,0.240626,-4.664646
14.2100,0.246795,0.320066,0.194020,-4.653273
14.2200,0.249768,0.272051,0.147627,-4.622017
14.2300,0.252188,0.209706,0.101641,-4.572300
14.2400,0.253920,0.134707,0.056236,-4.506129
14.2500,0.254847,0.049035,0.011565,-4.425847
14.2600,0.254872,-0.045216,-0.032242,-4.333886
14.2700,0.253921,-0.145999,-0.075081,-4.232566
14.2800,0.251937,-0.251425,-0.116869,-4.123961
14.2900,0.248882,-0.359831,-0.157542,-4.009829
14.3000,0.244735,-0.469797,-0.197052,-3.891595
14.3100,0.239485,-0.580149,-0.235364,-3.770365
14.3200,0.233134,-0.689934,-0.272452,-3.646964
14.3300,0.225691,-0.798393,-0.308298,-3.521986
14.3400,0.217172,-0.904932,-0.342888,-3.395833
14.3500,0.207600,-1.009090,-0.376212,-3.268768
14.3600,0.197000,-1.110518,-0.408261,-3.140942
14.3700,0.185400,-1.208954,-0.439028,-3.012435
14.3800,0.172831,-1.304211,-0.468507,-2.883273
14.3900,0.159327,-1.396155,-0.496691,-2.753451
14.4000,0.144920,-1.484703,-0.523574,-2.622948
14.4100,0.129644,-1.569808,-0.549148,-2.491739
14.4200,0.113535,-1.651455,-0.573406,-2.359800
14.4300,0.096626,-1.729658,-0.596342,-2.227118
14.4400,0.078953,-1.804451,-0.617946,-2.093693
14.4500,0.060549,-1.875886,-0.638213,-1.959542
14.4600,0.041446,-1.944031,-0.657135,-1.824698
14.4700,0.021679,-2.008966,-0.674705,-1.689218
14.4800,0.001277,-2.070781,-0.690917,-1.553176
14.4900,-0.019727,-2.129570,-0.705767,-1.416669
14.5000,-0.041304,-2.185431,-0.719250,-1.279817
14.5100,-0.063426,-2.238460,-0.731363,-1.142763
14.5200,-0.086064,-2.288751,-0.742105,-1.005676
14.5300,-0.109192,-2.336383,-0.751477,-0.868751
14.5400,-0.132783,-2.381426,-0.759481,-0.732217
14.5500,-0.156812,-2.423926,-0.766123,-0.596335
14.5600,-0.181253,-2.463905,-0.771411,-0.461405
14.5700,-0.206082,-2.501353,-0.775355,-0.327772
14.5800,-0.231272,-2.536216,-0.777972,-0.195834
14.5900,-0.256797,-2.568396,-0.779279,-0.066046
14.6000,-0.282630,-2.597740,-0.779302,0.061071
14.6100,-0.308742,-2.624031,-0.778069,0.184926
14.6200,-0.335100,-2.646986,-0.775616,0.304850
14.6300,-0.361669,-2.666252,-0.771987,0.420095
14.6400,-0.388411,-2.681403,-0.767233,0.529841
14.6500,-0.415282,-2.691953,-0.761412,0.633202
14.6600,-0.442233,-2.697358,-0.754593,0.729247
14.6700,-0.469210,-2.697042,-0.746854,0.817029
14.6800,-0.496153,-2.690424,-0.738283,0.895625
14.6900,-0.522996,-2.676950,-0.728975,0.964187
14.7000,-0.549667,-2.656134,-0.719035,1.021994
14.7100,-0.576093,-2.627599,-0.708573,1.068515
14.7200,-0.602193,-2.591113,-0.697704,1.103454
14.7300,-0.627888,-2.546617,-0.686543,1.126787
14.7400,-0.653099,-2.494240,-0.675206,1.138778
14.7500,-0.677748,-2.434293,-0.663803,1.139969
14.7600,-0.701761,-2.367253,-0.652440,1.131149
14.7700,-0.725071,-2.293730,-0.641210,1.113303
14.7800,-0.747616,-2.214425,-0.630200,1.087548
14.7900,-0.769343,-2.130088,-0.619482,1.055068
14.8000,-0.790204,-2.041477,-0.609117,1.017050
14.8100,-0.810161,-1.949323,-0.599156,0.974637
14.8200,-0.829181,-1.854308,-0.589636,0.928885
14.8300,-0.847239,-1.757041,-0.580586,0.880736
14.8400,-0.864316,-1.658056,-0.572026,0.831010
14.8500,-0.880396,-1.557807,-0.563969,0.780396
14.8600,-0.895469,-1.456671,-0.556419,0.729458
14.8700,-0.909528,-1.354951,-0.549379,0.678642
14.8800,-0.922567,-1.252890,-0.542845,0.628290
14.8900,-0.934585,-1.150673,-0.536811,0.578649
14.9000,-0.945580,-1.048437,-0.531269,0.529886
14.9100,-0.955554,-0.946283,-0.526210,0.482099
14.9200,-0.964507,-0.844275,-0.521624,0.435331
14.9300,-0.972440,-0.742453,-0.517500,0.389572
14.9400,-0.979356,-0.640837,-0.513829,0.344778
14.9500,-0.985258,-0.539427,-0.510601,0.300870
14.9600,-0.990146,-0.438212,-0.507809,0.257744
14.9700,-0.994022,-0.337171,-0.505444,0.215276
14.9800,-0.996889,-0.236275,-0.503502,0.173326
14.9900,-0.998748,-0.135488,-0.501977,0.131743
15.0000,-0.999599,-0.034773,-0.500866,0.090367
15.0100,-0.999444,0.065912,-0.500169,0.049033
15.0200,-0.998281,0.166608,-0.499886,0.007576
15.0300,-0.996111,0.267357,-0.500018,-0.034171
15.0400,-0.992934,0.368199,-0.500571,-0.076369
15.0500,-0.988747,0.469170,-0.501548,-0.119172
15.0600,-0.983550,0.570303,-0.502957,-0.162726
15.0700,-0.977340,0.671623,-0.504805,-0.207161
15.0800,-0.970117,0.773147,-0.507103,-0.252589
15.0900,-0.961877,0.874880,-0.509861,-0.299099
15.1000,-0.952618,0.976814,-0.513089,-0.346751
15.1100,-0.942340,1.078919,-0.516800,-0.395568
15.1200,-0.931040,1.181143,-0.521004,-0.445530
15.1300,-0.918717,1.283404,-0.525714,-0.496563
15.1400,-0.905372,1.385585,-0.530939,-0.548528
15.1500,-0.891006,1.487522,-0.536687,-0.601210
15.1600,-0.875623,1.589003,-0.542964,-0.654308
15.1700,-0.859228,1.689752,-0.549773,-0.707416
15.1800,-0.841831,1.789425,-0.557111,-0.760015
15.1900,-0.823445,1.887601,-0.564969,-0.811461
15.2000,-0.804086,1.983778,-0.573334,-0.860977
15.2100,-0.783778,2.077370,-0.582180,-0.907653
15.2200,-0.762549,2.167716,-0.591474,-0.950456
15.2300,-0.740437,2.254087,-0.601172,-0.988245
15.2400,-0.717484,2.335712,-0.611218,-1.019806
15.2500,-0.693741,2.411806,-0.621543,-1.043901
15.2600,-0.669268,2.481609,-0.632067,-1.059324
15.2700,-0.644132,2.544433,-0.642697,-1.064969
15.2800,-0.618405,2.599704,-0.653331,-1.059901
15.2900,-0.592165,2.646999,-0.663857,-1.043416
15.3000,-0.565492,2.686083,-0.674159,-1.015084
15.3100,-0.538471,2.716909,-0.684119,-0.974777
15.3200,-0.511181,2.739626,-0.693616,-0.922663
15.3300,-0.483704,2.754546,-0.702534,-0.859179
15.3400,-0.456115,2.762117,-0.710763,-0.784988
15.3500,-0.428484,2.762880,-0.718201,-0.700918
15.3600,-0.400878,2.757427,-0.724752,-0.607904
15.3700,-0.373355,2.746359,-0.730332,-0.506933
15.3800,-0.345968,2.730256,-0.734867,-0.398995
15.3900,-0.318764,2.709653,-0.738292,-0.285043
15.4000,-0.291788,2.685022,-0.740551,-0.165975
15.4100,-0.265076,2.656764,-0.741597,-0.042611
15.4200,-0.238664,2.625208,-0.741392,0.084308
15.4300,-0.212582,2.590612,-0.739902,0.214123
15.4400,-0.186861,2.553166,-0.737101,0.346255
15.4500,-0.161528,2.513001,-0.732970,0.480195
15.4600,-0.136610,2.470198,-0.727493,0.615503
15.4700,-0.112133,2.424792,-0.720657,0.751793
15.4800,-0.088122,2.376782,-0.712455,0.888733
15.4900,-0.064606,2.326139,-0.702881,1.026034
15.5000,-0.041609,2.272811,-0.691934,1.163447
15.5100,-0.019159,2.216729,-0.679613,1.300758
15.5200,0.002717,2.157817,-0.665920,1.437783
15.5300,0.023988,2.095988,-0.650859,1.574368
15.5400,0.044626,2.031157,-0.634434,1.710385
15.5500,0.064601,1.963241,-0.616653,1.845730
15.5600,0.083881,1.892162,-0.597522,1.980323
15.5700,0.102433,1.817852,-0.577049,2.114104
15.5800,0.120227,1.740256,-0.555243,2.247037
15.5900,0.137227,1.659335,-0.532111,2.379101
15.6000,0.153402,1.575068,-0.507664,2.510292
15.6100,0.168718,1.487460,-0.481909,2.640619
15.6200,0.183140,1.396542,-0.454854,2.770099
15.6300,0.196638,1.302380,-0.426509,2.898749
15.6400,0.209177,1.205080,-0.396882,3.026575
15.6500,0.220729,1.104799,-0.365981,3.153566
15.6600,0.231264,1.001755,-0.333814,3.279671
15.6700,0.240756,0.896241,-0.300390,3.404782
15.6800,0.249182,0.788643,-0.265722,3.528707
15.6900,0.256524,0.679463,-0.229821,3.651140
15.7000,0.262768,0.569341,-0.192706,3.771620
15.7100,0.267910,0.459082,-0.154398,3.889495
15.7200,0.271953,0.349688,-0.114927,4.003871
15.7300,0.274911,0.242374,-0.074336,4.113579
15.7400,0.276812,0.138590,-0.032676,4.217144
15.7500,0.277700,0.040006,0.009981,4.312779
15.7600,0.277636,-0.051517,0.053546,4.398425
15.7700,0.276700,-0.134007,0.097909,4.471834
15.7800,0.274992,-0.205501,0.142934,4.530717
15.7900,0.272632,-0.264205,0.188467,4.572948
15.8000,0.269756,-0.308673,0.234332,4.596798
15.8100,0.266509,-0.337986,0.280338,4.601152
15.8200,0.263047,-0.351866,0.326289,4.585676
15.8300,0.259522,-0.350720,0.371987,4.550872
15.8400,0.256080,-0.335595,0.417246,4.498020
15.8500,0.252852,-0.308042,0.461894,4.429010
15.8600,0.249954,-0.269948,0.505780,4.346124
15.8700,0.247481,-0.223344,0.548778,4.251797
15.8800,0.245509,-0.170253,0.590786,4.148421
15.8900,0.244092,-0.112560,0.631724,4.038196
15.9000,0.243267,-0.051949,0.671533,3.923042
15.9100,0.243057,0.010142,0.710173,3.804563
15.9200,0.243471,0.072517,0.747618,3.684055
15.9300,0.244505,0.134209,0.783851,3.562528
15.9400,0.246150,0.194457,0.818867,3.440747
15.9500,0.248388,0.252673,0.852667,3.319273
15.9600,0.251195,0.308411,0.885255,3.198507
15.9700,0.254547,0.361349,0.916641,3.078719
15.9800,0.258412,0.411255,0.946834,2.960087
15.9900,0.262761,0.457974,0.975846,2.842715
16.0000,0.267561,0.501415,1.003692,2.726656
16.0100,0.272778,0.541528,1.030384,2.611927
16.0200,0.278380,0.578306,1.055935,2.498521
16.0300,0.284333,0.611769,1.080359,2.386412
